Log file open, 03/28/23 11:18:05
[2023.03.28-10.18.11:012][  0]LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 273148A4CE17980E37BA384E5EA3FCC4708CD58D), compiling. Is special engine material.
[2023.03.28-10.18.12:143][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.28-10.18.12:418][  0]LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 017975E0332039894602B3F81B0C93EA1ADA58F9), compiling. 
[2023.03.28-10.18.12:597][  0]LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7278229B3DF015FB6573AB1CC20A336CB9CA443E), compiling. 
[2023.03.28-10.20.06:688][  0]LogDerivedDataCache: C:/Users/w012698k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.070 and deleted 0 files with total size 0 MiB. Scanned 421 files in 421 folders with total size 2 MiB.
[2023.03.28-10.22.47:293][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: AE529176DAD5F3C6957AF7B9B1AF1BD08BA06B14), compiling. 
[2023.03.28-10.22.47:310][  0]LogTurnkeySupport: Turnkey Device: Win64@SUL-LAB2-03: (Name=SUL-LAB2-03, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.28-10.22.48:755][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.03.28-10.22.48:755][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.03.28-10.22.48:755][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.28-10.22.48:755][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.28-10.22.48:755][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.28-10.22.48:763][  0]LogStaticMesh: Display: Building static mesh PlanarReflectionPlane...
[2023.03.28-10.22.48:793][  0]LogStaticMesh: Built static mesh [0.03s] /Engine/EditorMeshes/PlanarReflectionPlane.PlanarReflectionPlane
[2023.03.28-10.22.48:897][  0]LogNetVersion: PortfolioPiece 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3335382602)
[2023.03.28-10.22.49:043][  0]LogStaticMesh: Display: Building static mesh SM_CineCam...
[2023.03.28-10.22.49:148][  0]LogStaticMesh: Built static mesh [0.10s] /Engine/EditorMeshes/Camera/SM_CineCam.SM_CineCam
[2023.03.28-10.22.49:177][  0]LogStaticMesh: Display: Building static mesh EditorCube...
[2023.03.28-10.22.49:179][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/EditorCube.EditorCube
[2023.03.28-10.22.49:188][  0]LogStaticMesh: Display: Building static mesh EditorPlane...
[2023.03.28-10.22.49:191][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/EditorPlane.EditorPlane
[2023.03.28-10.22.49:192][  0]LogStaticMesh: Display: Building static mesh EditorCylinder...
[2023.03.28-10.22.49:197][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/EditorCylinder.EditorCylinder
[2023.03.28-10.22.49:215][  0]LogStaticMesh: Display: Building static mesh EditorSkySphere...
[2023.03.28-10.22.49:238][  0]LogStaticMesh: Built static mesh [0.02s] /Engine/EditorMeshes/EditorSkySphere.EditorSkySphere
[2023.03.28-10.22.49:324][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.03.28-10.22.49:324][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.03.28-10.22.49:324][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.28-10.22.49:358][  0]LogSlate: Border
[2023.03.28-10.22.49:358][  0]LogSlate: BreadcrumbButton
[2023.03.28-10.22.49:358][  0]LogSlate: Brushes.Title
[2023.03.28-10.22.49:358][  0]LogSlate: Default
[2023.03.28-10.22.49:358][  0]LogSlate: Icons.Save
[2023.03.28-10.22.49:358][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.28-10.22.49:358][  0]LogSlate: ListView
[2023.03.28-10.22.49:358][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.28-10.22.49:358][  0]LogSlate: SoftwareCursor_Grab
[2023.03.28-10.22.49:358][  0]LogSlate: TableView.DarkRow
[2023.03.28-10.22.49:358][  0]LogSlate: TableView.Row
[2023.03.28-10.22.49:358][  0]LogSlate: TreeView
[2023.03.28-10.22.49:586][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.28-10.22.49:591][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.28-10.22.49:593][  0]LogUdpMessaging: Display: Added local interface '10.176.110.45' to multicast group '230.0.0.1:6666'
[2023.03.28-10.22.49:837][  0]LogPython: Using Python 3.9.7
[2023.03.28-10.22.50:666][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.28-10.22.50:686][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.28-10.22.50:793][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: AE239F0C427CF922BFADBDB91273EFB8 | Instance: D394CA114D27BB7A609239AF0BB97A60 (SUL-LAB2-03-19248).
[2023.03.28-10.22.50:968][  0]SourceControl: Source control is disabled
[2023.03.28-10.22.50:974][  0]SourceControl: Source control is disabled
[2023.03.28-10.22.50:988][  0]LogUProjectInfo: Found projects:
[2023.03.28-10.22.50:997][  0]SourceControl: Source control is disabled
[2023.03.28-10.22.51:288][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.28-10.22.51:391][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.28-10.22.51:407][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.28-10.22.51:407][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.28-10.22.51:723][  0]LogCollectionManager: Loaded 0 collections in 0.002232 seconds
[2023.03.28-10.22.51:725][  0]LogFileCache: Scanning file cache for directory 'C:/Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/Collections/' took 0.00s
[2023.03.28-10.22.51:727][  0]LogFileCache: Scanning file cache for directory 'C:/Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/Developers/w012698k/Collections/' took 0.00s
[2023.03.28-10.22.51:728][  0]LogFileCache: Scanning file cache for directory 'C:/Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/Collections/' took 0.00s
[2023.03.28-10.22.52:132][  0]LogEngine: Initializing Engine...
[2023.03.28-10.22.52:142][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.28-10.22.52:144][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.28-10.22.52:147][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8926245CA3165D43D603BDF4F4E6973561F8A3E5), compiling. Is special engine material.
[2023.03.28-10.22.52:150][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7DDC8655DBE05F0390A1AEF0640DB4B4AC72E4B4), compiling. Is special engine material.
[2023.03.28-10.22.52:153][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 73494A7DB84770E310F3ED8D4B9AF22AD17465ED), compiling. Is special engine material.
[2023.03.28-10.22.52:157][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 064EC68D5BD8117F6D744CD7CAABC1D1A8A23750), compiling. Is special engine material.
[2023.03.28-10.22.52:160][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D120C1EA2A607B527DC78DAB4AD9EF1CC3406338), compiling. Is special engine material.
[2023.03.28-10.22.52:163][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6C58EB20AF8F835877F3C270520754245EB965D4), compiling. Is special engine material.
[2023.03.28-10.22.52:245][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.28-10.22.52:264][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-10.22.52:287][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.28-10.22.52:287][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.28-10.22.52:287][  0]LogInit: Texture streaming: Enabled
[2023.03.28-10.22.52:312][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.28-10.22.52:323][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.28-10.22.52:341][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.28-10.22.52:341][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.28-10.22.52:343][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.28-10.22.52:344][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.28-10.22.52:344][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.28-10.22.52:344][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.28-10.22.52:344][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.28-10.22.52:345][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.28-10.22.52:345][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.28-10.22.52:345][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-10.22.52:345][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-10.22.52:345][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-10.22.52:345][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-10.22.52:345][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.28-10.22.52:345][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-10.22.52:345][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.28-10.22.52:345][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-10.22.52:345][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-10.22.52:345][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-10.22.52:345][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-10.22.52:356][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-10.22.52:446][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Synaptics HD Audio)
[2023.03.28-10.22.52:447][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-10.22.52:449][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-10.22.52:449][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-10.22.52:450][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.28-10.22.52:450][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.28-10.22.52:451][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.28-10.22.52:451][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.28-10.22.52:451][  0]LogInit: FAudioDevice initialized.
[2023.03.28-10.22.52:451][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.28-10.22.52:468][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.28-10.22.52:475][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.28-10.22.52:475][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.28-10.22.52:476][  0]LogLiveCoding: Display: First instance in process group "UE_PortfolioPiece_0x22d497b4", spawning console
[2023.03.28-10.22.52:481][  0]LogLiveCoding: Display: Waiting for server
[2023.03.28-10.22.53:077][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.28-10.22.53:112][  0]LogInit: Transaction tracking system initialized
[2023.03.28-10.22.56:394][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.28-10.22.56:394][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.28-10.22.56:405][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.010997 seconds (Found 115 uncontrolled assets)
[2023.03.28-10.22.56:439][  0]BlueprintLog: New page: Editor Load
[2023.03.28-10.22.56:605][  0]LocalizationService: Localization service is disabled
[2023.03.28-10.22.56:638][  0]TimingProfiler: Initialize
[2023.03.28-10.22.56:638][  0]TimingProfiler: OnSessionChanged
[2023.03.28-10.22.56:639][  0]LoadingProfiler: Initialize
[2023.03.28-10.22.56:639][  0]LoadingProfiler: OnSessionChanged
[2023.03.28-10.22.56:639][  0]NetworkingProfiler: Initialize
[2023.03.28-10.22.56:639][  0]NetworkingProfiler: OnSessionChanged
[2023.03.28-10.22.56:639][  0]MemoryProfiler: Initialize
[2023.03.28-10.22.56:639][  0]MemoryProfiler: OnSessionChanged
[2023.03.28-10.22.56:958][  0]LogFileCache: Scanning file cache for directory 'C:/Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/' took 0.02s
[2023.03.28-10.22.57:034][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.28-10.22.57:086][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.28-10.22.57:276][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.28-10.22.57:278][  0]SourceControl: Source control is disabled
[2023.03.28-10.22.57:278][  0]LogUnrealEdMisc: Loading editor; pre map load, took 292.383
[2023.03.28-10.22.57:278][  0]Cmd: MAP LOAD FILE="../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.28-10.22.57:279][  0]LightingResults: New page: Lighting Build
[2023.03.28-10.22.57:284][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.28-10.22.57:284][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-10.22.57:285][  0]MapCheck: New page: Map Check
[2023.03.28-10.22.57:285][  0]LightingResults: New page: Lighting Build
[2023.03.28-10.22.57:291][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-10.22.57:294][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.03.28-10.22.57:607][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.03.28-10.22.57:607][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-10.22.57:607][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.28-10.22.57:607][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.28-10.22.57:607][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.28-10.22.57:607][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.28-10.22.58:053][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Book_3.Book_3 should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:059][  0]LogStaticMesh: Display: Building static mesh Book_3...
[2023.03.28-10.22.58:062][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Potion_4.Potion_4 should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:066][  0]LogStaticMesh: Built static mesh [0.01s] /Game/AlchemistsHouse/Assets/Models/Book_3.Book_3
[2023.03.28-10.22.58:068][  0]LogStaticMesh: Display: Building static mesh Potion_4...
[2023.03.28-10.22.58:072][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Shelf.Shelf should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:081][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/light_shaft.light_shaft should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:081][  0]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Book_1_normal.Book_1_normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 168.562488 MB), EncodeSpeed: Fast
[2023.03.28-10.22.58:085][  0]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Book_3_normal.Book_3_normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 168.562488 MB), EncodeSpeed: Fast
[2023.03.28-10.22.58:087][  0]LogStaticMesh: Built static mesh [0.02s] /Game/AlchemistsHouse/Assets/Models/Potion_4.Potion_4
[2023.03.28-10.22.58:090][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Pillar_2_1.Pillar_2_1 should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:091][  0]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Book_1_texture.Book_1_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.03.28-10.22.58:093][  0]LogStaticMesh: Display: Building static mesh Shelf...
[2023.03.28-10.22.58:102][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Candle_4.Candle_4 should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:103][  0]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Book_3_texture.Book_3_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.03.28-10.22.58:112][  0]LogStaticMesh: Built static mesh [0.02s] /Game/AlchemistsHouse/Assets/Models/Shelf.Shelf
[2023.03.28-10.22.58:113][  0]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Shelf_normal.Shelf_normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 168.562488 MB), EncodeSpeed: Fast
[2023.03.28-10.22.58:114][  0]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Potions_texture.Potions_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.03.28-10.22.58:128][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Scroll_2.Scroll_2 should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:133][  0]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Shelf_texture.Shelf_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.03.28-10.22.58:141][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Door_1.Door_1 should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:152][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_1_1.Ceiling_1_1 should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:155][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_1_1_half.Ceiling_1_1_half should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:157][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Pillar_1_1.Pillar_1_1 should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:163][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Flame_plane.Flame_plane should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:166][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Pillar_3_1.Pillar_3_1 should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:168][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Candle_3.Candle_3 should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:177][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Table_round.Table_round should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:186][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Wall_Corner_1.Wall_Corner_1 should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:191][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Pillar_2_2.Pillar_2_2 should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:205][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_2_2_half.Ceiling_2_2_half should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:220][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Floor_1.Floor_1 should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:225][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Wall_1_0.Wall_1_0 should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:228][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_board_2.Ceiling_board_2 should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:233][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_1_2.Ceiling_1_2 should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:263][  0]LogStaticMesh: Display: Building static mesh light_shaft...
[2023.03.28-10.22.58:265][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Cup.Cup should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:267][  0]LogStaticMesh: Built static mesh [0.01s] /Game/AlchemistsHouse/Assets/Models/light_shaft.light_shaft
[2023.03.28-10.22.58:271][  0]LogStaticMesh: Display: Building static mesh Lantern...
[2023.03.28-10.22.58:276][  0]LogStaticMesh: Display: Building static mesh Scroll_2...
[2023.03.28-10.22.58:277][  0]LogStaticMesh: Display: Building static mesh Candle_4...
[2023.03.28-10.22.58:279][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Weigher.Weigher should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:280][  0]LogStaticMesh: Display: Building static mesh Door_1...
[2023.03.28-10.22.58:287][  0]LogStaticMesh: Built static mesh [0.01s] /Game/AlchemistsHouse/Assets/Models/Scroll_2.Scroll_2
[2023.03.28-10.22.58:287][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Book_1.Book_1 should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:296][  0]LogStaticMesh: Display: Building static mesh Ceiling_1_1...
[2023.03.28-10.22.58:297][  0]LogStaticMesh: Display: Building static mesh Pillar_1_1...
[2023.03.28-10.22.58:298][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Armchair.Armchair should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:298][  0]LogStaticMesh: Display: Building static mesh Ceiling_1_1_half...
[2023.03.28-10.22.58:300][  0]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Light_Shaft.Light_Shaft (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.03.28-10.22.58:310][  0]LogStaticMesh: Built static mesh [0.02s] /Game/AlchemistsHouse/Assets/Models/Pillar_1_1.Pillar_1_1
[2023.03.28-10.22.58:312][  0]LogStaticMesh: Built static mesh [0.03s] /Game/AlchemistsHouse/Assets/Models/Door_1.Door_1
[2023.03.28-10.22.58:312][  0]LogStaticMesh: Display: Building static mesh Flame_plane...
[2023.03.28-10.22.58:314][  0]LogStaticMesh: Built static mesh [0.02s] /Game/AlchemistsHouse/Assets/Models/Ceiling_1_1_half.Ceiling_1_1_half
[2023.03.28-10.22.58:315][  0]LogStaticMesh: Built static mesh [0.02s] /Game/AlchemistsHouse/Assets/Models/Ceiling_1_1.Ceiling_1_1
[2023.03.28-10.22.58:317][  0]LogStaticMesh: Display: Building static mesh Pillar_3_1...
[2023.03.28-10.22.58:317][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Carpet_2_1.Carpet_2_1 should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:319][  0]LogStaticMesh: Display: Building static mesh Candle_3...
[2023.03.28-10.22.58:329][  0]LogStaticMesh: Built static mesh [0.02s] /Game/AlchemistsHouse/Assets/Models/Flame_plane.Flame_plane
[2023.03.28-10.22.58:329][  0]LogStaticMesh: Built static mesh [0.06s] /Game/AlchemistsHouse/Assets/Models/Candle_4.Candle_4
[2023.03.28-10.22.58:331][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Bookcase.Bookcase should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:332][  0]LogStaticMesh: Built static mesh [0.02s] /Game/AlchemistsHouse/Assets/Models/Pillar_3_1.Pillar_3_1
[2023.03.28-10.22.58:336][  0]LogStaticMesh: Display: Building static mesh Pillar_2_1...
[2023.03.28-10.22.58:337][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Scroll_3.Scroll_3 should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:337][  0]LogStaticMesh: Built static mesh [0.02s] /Game/AlchemistsHouse/Assets/Models/Candle_3.Candle_3
[2023.03.28-10.22.58:338][  0]LogStaticMesh: Display: Building static mesh Ceiling_2_2_half...
[2023.03.28-10.22.58:339][  0]LogStaticMesh: Display: Building static mesh Pillar_2_2...
[2023.03.28-10.22.58:343][  0]LogStaticMesh: Display: Building static mesh Table_round...
[2023.03.28-10.22.58:345][  0]LogStaticMesh: Display: Building static mesh Floor_1...
[2023.03.28-10.22.58:347][  0]LogStaticMesh: Display: Building static mesh Wall_Corner_1...
[2023.03.28-10.22.58:349][  0]LogStaticMesh: Built static mesh [0.01s] /Game/AlchemistsHouse/Assets/Models/Pillar_2_2.Pillar_2_2
[2023.03.28-10.22.58:349][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Candle_1.Candle_1 should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:351][  0]LogStaticMesh: Built static mesh [0.01s] /Game/AlchemistsHouse/Assets/Models/Ceiling_2_2_half.Ceiling_2_2_half
