Log file open, 03/28/23 11:18:05
[2023.03.28-10.18.05:944][  0]LogMemory: Physical Memory: 10081.71 MB used,  6076.27 MB free, 16157.97 MB total
[2023.03.28-10.18.05:944][  0]LogMemory: Virtual Memory: 13258.19 MB used,  5331.78 MB free, 18589.97 MB total
[2023.03.28-10.18.05:944][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.03.28-10.18.05:948][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.03.28-10.18.05:956][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.03.28-10.18.05:956][  0]LogInit: Using OS detected language (en-GB).
[2023.03.28-10.18.05:956][  0]LogInit: Using OS detected locale (en-GB).
[2023.03.28-10.18.05:960][  0]LogTextLocalizationManager: No specific localization for 'en-GB' exists, so 'en' will be used for the language.
[2023.03.28-10.18.06:118][  0]LogInit: Setting process to per monitor DPI aware
[2023.03.28-10.18.06:128][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.03.28-10.18.06:128][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.03.28-10.18.06:128][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - Touch Input Correction (TSF IME).
[2023.03.28-10.18.06:128][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.03.28-10.18.06:143][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.28-10.18.06:143][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.28-10.18.06:263][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.03.28-10.18.06:263][  0]LogWindows: Attached monitors:
[2023.03.28-10.18.06:263][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.03.28-10.18.06:263][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, -182) -> (0, 858), device: '\\.\DISPLAY2'
[2023.03.28-10.18.06:263][  0]LogWindows: Found 2 attached monitors.
[2023.03.28-10.18.06:263][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.28-10.18.06:263][  0]LogRHI: RHI Adapter Info:
[2023.03.28-10.18.06:264][  0]LogRHI:             Name: NVIDIA GeForce RTX 2080
[2023.03.28-10.18.06:264][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.03.28-10.18.06:264][  0]LogRHI:      Driver Date: 12-22-2022
[2023.03.28-10.18.06:264][  0]LogD3D12RHI:     GPU DeviceId: 0x1e82 (for the marketing name, search the web for "GPU Device Id")
[2023.03.28-10.18.06:264][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.28-10.18.06:267][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.28-10.18.06:267][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.28-10.18.06:366][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.28-10.18.06:366][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.28-10.18.06:366][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.28-10.18.06:366][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.28-10.18.06:366][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.28-10.18.06:366][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.28-10.18.06:366][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.28-10.18.06:366][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.28-10.18.06:366][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.28-10.18.06:366][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.28-10.18.06:366][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.28-10.18.06:366][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.28-10.18.06:366][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.28-10.18.06:366][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.03.28-10.18.06:366][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.28-10.18.06:366][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.28-10.18.06:366][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.28-10.18.06:366][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.28-10.18.06:366][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.28-10.18.06:412][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.28-10.18.06:412][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.28-10.18.06:413][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.28-10.18.06:434][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.28-10.18.06:434][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.28-10.18.06:434][  0]LogRHI: Texture pool is 4557 MB (70% of 6510 MB)
[2023.03.28-10.18.06:434][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.28-10.18.06:434][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.28-10.18.06:456][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/w012698k/Downloads/Portfolio/PortfolioPiece/PortfolioPiece.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/w012698k/Downloads/Portfolio/PortfolioPiece/Intermediate/TurnkeyReport_0.log" -log="C:/Users/w012698k/Downloads/Portfolio/PortfolioPiece/Intermediate/TurnkeyLog_0.log" -project="C:/Users/w012698k/Downloads/Portfolio/PortfolioPiece/PortfolioPiece.uproject"  -platform=all'
[2023.03.28-10.18.06:456][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/w012698k/Downloads/Portfolio/PortfolioPiece/PortfolioPiece.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/w012698k/Downloads/Portfolio/PortfolioPiece/Intermediate/TurnkeyReport_0.log" -log="C:/Users/w012698k/Downloads/Portfolio/PortfolioPiece/Intermediate/TurnkeyLog_0.log" -project="C:/Users/w012698k/Downloads/Portfolio/PortfolioPiece/PortfolioPiece.uproject"  -platform=all" ]
[2023.03.28-10.18.06:481][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.28-10.18.06:481][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.28-10.18.06:481][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.28-10.18.06:481][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.28-10.18.06:481][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.28-10.18.06:481][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.28-10.18.06:481][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.28-10.18.06:481][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.28-10.18.06:482][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.28-10.18.06:482][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.28-10.18.06:482][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.28-10.18.06:489][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.28-10.18.06:489][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.28-10.18.06:489][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.28-10.18.06:489][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.28-10.18.06:489][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.28-10.18.06:489][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.28-10.18.06:489][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.28-10.18.06:489][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.28-10.18.06:489][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.28-10.18.06:489][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.28-10.18.06:508][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.28-10.18.06:508][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.28-10.18.06:511][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.28-10.18.06:511][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.28-10.18.06:514][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.28-10.18.06:514][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.28-10.18.06:514][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.28-10.18.06:514][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.28-10.18.06:516][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.28-10.18.06:516][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.28-10.18.06:516][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.28-10.18.06:519][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.28-10.18.06:519][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.28-10.18.06:523][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.28-10.18.06:523][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.28-10.18.06:523][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.28-10.18.06:523][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.28-10.18.06:523][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.28-10.18.06:524][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.28-10.18.06:526][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.28-10.18.06:526][  0]LogTargetPlatformManager:   ADPCM
[2023.03.28-10.18.06:526][  0]LogTargetPlatformManager:   PCM
[2023.03.28-10.18.06:528][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.28-10.18.06:528][  0]LogTargetPlatformManager:   BINKA
[2023.03.28-10.18.06:532][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.28-10.18.06:532][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.28-10.18.06:532][  0]LogTargetPlatformManager:   OGG
[2023.03.28-10.18.06:535][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.28-10.18.06:535][  0]LogTargetPlatformManager:   OPUS
[2023.03.28-10.18.06:568][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.28-10.18.06:573][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.28-10.18.06:573][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.28-10.18.06:573][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.28-10.18.06:573][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.28-10.18.06:573][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.28-10.18.06:573][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.28-10.18.06:573][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.28-10.18.06:573][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.28-10.18.06:573][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.28-10.18.06:573][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.28-10.18.06:573][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.28-10.18.06:573][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.28-10.18.06:573][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.28-10.18.06:573][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.28-10.18.06:573][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.28-10.18.06:573][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.28-10.18.06:578][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.28-10.18.06:578][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.28-10.18.06:578][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.28-10.18.06:578][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.28-10.18.06:578][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.28-10.18.06:578][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.28-10.18.06:578][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.28-10.18.06:578][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.28-10.18.06:581][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.28-10.18.06:581][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.28-10.18.06:581][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.28-10.18.06:581][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.28-10.18.06:602][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.28-10.18.06:602][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.28-10.18.06:602][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.28-10.18.06:617][  0]LogDerivedDataCache: Speed tests for C:/Users/w012698k/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.28-10.18.06:617][  0]LogDerivedDataCache: Display: Performance to C:/Users/w012698k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1069.22MBs, RandomWriteSpeed=70.37MBs. Assigned SpeedClass 'Local'
[2023.03.28-10.18.06:617][  0]LogDerivedDataCache: Using Local data cache path C:/Users/w012698k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.28-10.18.06:618][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.28-10.18.06:618][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.28-10.18.06:618][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.28-10.18.06:618][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.28-10.18.06:618][  0]LogShaderCompilers: Guid format shader working directory is -19 characters bigger than the processId version (../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Intermediate/Shaders/WorkingDirectory/19248/).
[2023.03.28-10.18.06:618][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/w012698k/AppData/Local/Temp/UnrealShaderWorkingDir/CEC4E91E4E6D1909D76E56B2706D6B6C/'.
[2023.03.28-10.18.06:618][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.28-10.18.06:618][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.03.28-10.18.07:339][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.28-10.18.07:564][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.28-10.18.07:566][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.28-10.18.07:999][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.28-10.18.07:999][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.28-10.18.07:999][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.28-10.18.07:999][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.28-10.18.07:999][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.28-10.18.07:999][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.28-10.18.07:999][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.28-10.18.07:999][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.28-10.18.07:999][  0]LogInit: FStereoShaderAspects: ---
[2023.03.28-10.18.07:999][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.28-10.18.07:999][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.28-10.18.07:999][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.28-10.18.07:999][  0]LogInit: FStereoShaderAspects: ---
[2023.03.28-10.18.07:999][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.28-10.18.07:999][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.28-10.18.07:999][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.28-10.18.07:999][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.28-10.18.09:320][  0]LogSlate: Using FreeType 2.10.0
[2023.03.28-10.18.09:320][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.28-10.18.09:376][  0]LogAssetRegistry: FAssetRegistry took 0.0187 seconds to start up
[2023.03.28-10.18.09:390][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.28-10.18.09:767][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.28-10.18.10:666][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.28-10.18.10:666][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.28-10.18.10:666][  0]LogDeviceProfileManager: 	[000008140C4DFE00][000008140838C000 52] GlobalDefaults, 
[2023.03.28-10.18.10:666][  0]LogDeviceProfileManager: 	[000008140CD80E00][00000814086AA000 52] Windows, 
[2023.03.28-10.18.10:666][  0]LogDeviceProfileManager: 	[000008140CD80A00][00000814086A5000 52] WindowsEditor, 
[2023.03.28-10.18.10:666][  0]LogDeviceProfileManager: 	[000008140CD81400][00000814086A7800 52] WindowsServer, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD80000][00000814086AC800 52] WindowsClient, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD80600][000008140832A000 52] IOS, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD81200][00000813EAC37800 52] iPadAir2, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD82E00][000008140CD00000 52] IPadPro, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD82A00][000008140CD02800 52] iPadAir3, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD81A00][000008140CD07800 52] iPadAir4, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD82000][000008140CD0A000 52] iPadAir5, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD82800][000008140CD0C800 52] iPadMini4, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD80C00][0000081408325000 52] iPadMini5, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD80400][000008140CD05000 52] iPadMini6, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD84C00][000008140CD15000 52] iPhone6S, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD84E00][000008140CD12800 52] iPhone7, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD83800][000008140CD10000 52] iPodTouch7, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD83E00][000008140CD1A000 52] iPhone6SPlus, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD83600][000008140CD1C800 52] iPhone7Plus, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD80800][00000814086A2800 52] iPhoneSE, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD83200][000008140CD60000 52] iPhone8, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD81E00][000008140CD65000 52] iPhone8Plus, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD83000][000008140CD67800 52] iPhoneX, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD82200][000008140CD6A000 52] iPhoneXS, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD84000][000008140CD6C800 52] iPhoneXSMax, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD84600][000008140CD17800 52] iPhoneXR, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD84200][000008140CD70000 52] iPhone11, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD83A00][000008140CD75000 52] iPhone11Pro, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD81C00][000008140CD77800 52] iPhone11ProMax, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD84A00][000008140CD7A000 52] iPhoneSE2, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD80200][000008140CD7C800 52] iPhone12Mini, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD84800][000008140CD62800 52] iPhone12, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD82400][000008140CDB0000 52] iPhone12Pro, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD85000][000008140CDB5000 52] iPhone12ProMax, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD81000][000008140CDB7800 52] iPhone13Mini, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD85C00][000008140CDBA000 52] iPhone13, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD81800][000008140CDBC800 52] iPhone13Pro, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD85A00][000008140CD72800 52] iPhone13ProMax, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD85E00][000008140CDC0000 52] iPhoneSE3, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD85400][000008140CDC5000 52] iPhone14, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD85600][000008140CDC7800 52] iPhone14Plus, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD86000][000008140CDCA000 52] iPhone14Pro, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD81600][000008140CDCC800 52] iPhone14ProMax, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD86200][000008140CDB2800 52] iPadPro105, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD86A00][000008140CDD0000 52] iPadPro129, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD86600][000008140CDD5000 52] iPadPro97, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD86C00][000008140CDD7800 52] iPadPro2_129, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD86E00][000008140CDDA000 52] iPad5, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD83400][000008140CDDC800 52] iPad6, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD87000][000008140CDC2800 52] iPad7, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD86400][000008140CDF0000 52] iPad8, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD87200][000008140CDF5000 52] iPad9, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD87A00][000008140CDF7800 52] iPad10, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD87600][000008140CDFA000 52] iPadPro11, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD87800][000008140CDFC800 52] iPadPro2_11, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD87E00][000008140CDD2800 52] iPadPro3_11, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD87C00][000008140CE00000 52] iPadPro4_11, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD88000][000008140CE05000 52] iPadPro3_129, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD82C00][000008140CE07800 52] iPadPro4_129, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD88C00][000008140CE0A000 52] iPadPro5_129, 
