Log file open, 03/27/23 12:18:10
[2023.03.27-12.24.48:511][709]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.27-12.25.00:380][ 49]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Flask_2.Flask_2 should be resaved to improve async compilation performance.
[2023.03.27-12.25.00:383][ 49]LogStaticMesh: Display: Building static mesh Flask_2...
[2023.03.27-12.25.00:392][ 49]LogStaticMesh: Built static mesh [0.01s] /Game/AlchemistsHouse/Assets/Models/Flask_2.Flask_2
[2023.03.27-12.25.00:401][ 49]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Lab_stuff_1_normal.Lab_stuff_1_normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.03.27-12.25.00:436][ 49]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Lab_stuff_1_texture.Lab_stuff_1_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.27-12.25.00:490][ 50]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Flask_2.Flask_2
[2023.03.27-12.25.00:490][ 50]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Flask_2.Flask_2
[2023.03.27-12.25.00:490][ 50]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Flask_2.Flask_2 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_29
[2023.03.27-12.25.01:529][150]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Flask_2.Flask_2
[2023.03.27-12.25.01:529][150]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Flask_2.Flask_2
[2023.03.27-12.25.01:531][150]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Flask_2.Flask_2 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE024030637301_1771354088
[2023.03.27-12.25.01:627][154]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.27-12.25.05:275][570]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.27-12.25.18:589][136]Cmd: SELECT NONE
[2023.03.27-12.25.32:361][767]Cmd: SELECT NONE
[2023.03.27-12.25.46:972][444]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Candle_wax.Candle_wax should be resaved to improve async compilation performance.
[2023.03.27-12.25.46:973][444]LogStaticMesh: Display: Building static mesh Candle_wax...
[2023.03.27-12.25.46:976][444]LogStaticMesh: Built static mesh [0.00s] /Game/AlchemistsHouse/Assets/Models/Candle_wax.Candle_wax
[2023.03.27-12.25.47:118][454]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Candle_wax.Candle_wax
[2023.03.27-12.25.47:118][454]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Candle_wax.Candle_wax
[2023.03.27-12.25.47:120][454]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Candle_wax.Candle_wax as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_30
[2023.03.27-12.25.47:266][469]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Candle_wax.Candle_wax
[2023.03.27-12.25.47:266][469]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Candle_wax.Candle_wax
[2023.03.27-12.25.47:266][469]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Candle_wax.Candle_wax as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_31
[2023.03.27-12.25.47:761][526]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Candle_wax.Candle_wax
[2023.03.27-12.25.47:761][526]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Candle_wax.Candle_wax
[2023.03.27-12.25.47:762][526]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Candle_wax.Candle_wax as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE024030637301_1817586089
[2023.03.27-12.25.49:439][718]Cmd: DELETE
[2023.03.27-12.25.49:439][718]Cmd: ACTOR DELETE
[2023.03.27-12.25.49:440][718]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.27-12.25.49:464][718]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.03.27-12.25.49:465][718]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2023.03.27-12.25.51:167][894]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Candlestick.Candlestick
[2023.03.27-12.25.51:167][894]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Candlestick.Candlestick
[2023.03.27-12.25.51:167][894]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Candlestick.Candlestick as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_32
[2023.03.27-12.25.51:316][910]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Candlestick.Candlestick
[2023.03.27-12.25.51:316][910]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Candlestick.Candlestick
[2023.03.27-12.25.51:316][910]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Candlestick.Candlestick as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_33
[2023.03.27-12.25.54:729][317]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Candlestick.Candlestick
[2023.03.27-12.25.54:729][317]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Candlestick.Candlestick
[2023.03.27-12.25.54:730][317]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Candlestick.Candlestick as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE024030637301_1824554090
[2023.03.27-12.25.55:662][422]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.27-12.26.23:027][657]Cmd: SELECT NONE
[2023.03.27-12.26.29:700][414]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Candle_wax.Candle_wax
[2023.03.27-12.26.29:700][414]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Candle_wax.Candle_wax
[2023.03.27-12.26.29:700][414]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Candle_wax.Candle_wax as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_34
[2023.03.27-12.26.32:142][704]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Candle_wax.Candle_wax
[2023.03.27-12.26.32:142][704]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Candle_wax.Candle_wax
[2023.03.27-12.26.32:143][704]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Candle_wax.Candle_wax as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE024030637301_1861967091
[2023.03.27-12.26.33:572][868]Cmd: DELETE
[2023.03.27-12.26.33:572][868]Cmd: ACTOR DELETE
[2023.03.27-12.26.33:573][868]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.27-12.26.33:581][868]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.03.27-12.26.33:582][868]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.03.27-12.26.35:320][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Candle_3.Candle_3
[2023.03.27-12.26.35:320][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Candle_3.Candle_3
[2023.03.27-12.26.35:320][ 56]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Candle_3.Candle_3 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_35
[2023.03.27-12.26.36:311][171]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Candle_3.Candle_3
[2023.03.27-12.26.36:311][171]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Candle_3.Candle_3
[2023.03.27-12.26.36:313][171]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Candle_3.Candle_3 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE024030637301_1866136092
[2023.03.27-12.26.36:449][182]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.27-12.26.42:978][942]Cmd: SELECT NONE
[2023.03.27-12.26.51:409][932]Cmd: DELETE
[2023.03.27-12.26.51:409][932]Cmd: ACTOR DELETE
[2023.03.27-12.26.51:411][932]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.27-12.26.51:420][932]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.03.27-12.26.51:421][932]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.03.27-12.26.53:791][208]Cmd: DELETE
[2023.03.27-12.26.53:791][208]Cmd: ACTOR DELETE
[2023.03.27-12.26.53:792][208]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.27-12.26.53:800][208]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.03.27-12.26.53:801][208]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.03.27-12.27.09:975][100]Cmd: DELETE
[2023.03.27-12.27.09:975][100]Cmd: ACTOR DELETE
[2023.03.27-12.27.09:976][100]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.27-12.27.09:977][100]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.27-12.27.09:985][100]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.03.27-12.27.09:986][100]LogEditorActor: Deleted 2 Actors (0.011 secs)
[2023.03.27-12.27.13:805][550]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Mortar.Mortar should be resaved to improve async compilation performance.
[2023.03.27-12.27.13:807][550]LogStaticMesh: Display: Building static mesh Mortar...
[2023.03.27-12.27.13:814][550]LogStaticMesh: Built static mesh [0.01s] /Game/AlchemistsHouse/Assets/Models/Mortar.Mortar
[2023.03.27-12.27.13:980][562]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Mortar.Mortar
[2023.03.27-12.27.13:980][562]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Mortar.Mortar
[2023.03.27-12.27.13:980][562]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Mortar.Mortar as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_36
[2023.03.27-12.27.15:269][713]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Mortar.Mortar
[2023.03.27-12.27.15:270][713]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Mortar.Mortar
[2023.03.27-12.27.15:270][713]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Mortar.Mortar as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE024030637301_1905094093
[2023.03.27-12.27.16:355][822]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Mortar_1.Mortar_1 should be resaved to improve async compilation performance.
[2023.03.27-12.27.16:357][822]LogStaticMesh: Display: Building static mesh Mortar_1...
[2023.03.27-12.27.16:360][822]LogStaticMesh: Built static mesh [0.00s] /Game/AlchemistsHouse/Assets/Models/Mortar_1.Mortar_1
[2023.03.27-12.27.16:680][852]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Mortar_1.Mortar_1
[2023.03.27-12.27.16:680][852]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Mortar_1.Mortar_1
[2023.03.27-12.27.16:681][852]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Mortar_1.Mortar_1 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_37
[2023.03.27-12.27.18:714][ 89]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Mortar_1.Mortar_1
[2023.03.27-12.27.18:714][ 89]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Mortar_1.Mortar_1
[2023.03.27-12.27.18:715][ 89]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Mortar_1.Mortar_1 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE024030637301_1908539094
[2023.03.27-12.27.18:961][113]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.27-12.27.28:623][239]Cmd: SELECT NONE
[2023.03.27-12.27.45:649][212]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.27-12.27.49:701][689]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.27-12.28.02:041][132]Cmd: TRANSACTION UNDO
[2023.03.27-12.28.02:041][132]LogEditorTransaction: Undo Move Elements
[2023.03.27-12.28.02:313][144]Cmd: TRANSACTION UNDO
[2023.03.27-12.28.02:313][144]LogEditorTransaction: Undo Move Elements
[2023.03.27-12.28.02:484][149]Cmd: TRANSACTION UNDO
[2023.03.27-12.28.02:484][149]LogEditorTransaction: Undo Move Elements
[2023.03.27-12.28.02:926][196]Cmd: TRANSACTION UNDO
[2023.03.27-12.28.02:926][196]LogEditorTransaction: Undo Rotate Elements
[2023.03.27-12.28.03:480][262]Cmd: TRANSACTION UNDO
[2023.03.27-12.28.03:480][262]LogEditorTransaction: Undo Move Elements
[2023.03.27-12.28.05:262][469]Cmd: SELECT NONE
[2023.03.27-12.28.14:306][404]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Gas-jet.Gas-jet should be resaved to improve async compilation performance.
[2023.03.27-12.28.14:311][404]LogStaticMesh: Display: Building static mesh Gas-jet...
[2023.03.27-12.28.14:356][405]LogStaticMesh: Built static mesh [0.05s] /Game/AlchemistsHouse/Assets/Models/Gas-jet.Gas-jet
[2023.03.27-12.28.14:408][406]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Gas-jet.Gas-jet
[2023.03.27-12.28.14:408][406]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Gas-jet.Gas-jet
[2023.03.27-12.28.14:408][406]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Gas-jet.Gas-jet as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_38
[2023.03.27-12.28.15:254][500]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Gas-jet.Gas-jet
[2023.03.27-12.28.15:254][500]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Gas-jet.Gas-jet
[2023.03.27-12.28.15:255][500]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Gas-jet.Gas-jet as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE024030637301_1965079095
[2023.03.27-12.28.15:615][537]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.27-12.28.21:010][ 96]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Flask_2.Flask_2
[2023.03.27-12.28.21:010][ 96]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Flask_2.Flask_2
[2023.03.27-12.28.21:011][ 96]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Flask_2.Flask_2 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_39
[2023.03.27-12.28.23:403][377]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Flask_2.Flask_2
[2023.03.27-12.28.23:403][377]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Flask_2.Flask_2
[2023.03.27-12.28.23:404][377]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Flask_2.Flask_2 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE024030637301_1973228096
[2023.03.27-12.28.23:538][387]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.27-12.28.33:954][613]Cmd: SELECT NONE
[2023.03.27-12.28.47:829][242]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.27-12.29.04:903][141]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Rack.Rack
[2023.03.27-12.29.04:903][141]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Rack.Rack
[2023.03.27-12.29.04:903][141]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Rack.Rack as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_40
[2023.03.27-12.29.05:713][233]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Rack.Rack
[2023.03.27-12.29.05:713][233]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Rack.Rack
[2023.03.27-12.29.05:714][233]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Rack.Rack as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE024030637301_2015538097
[2023.03.27-12.29.05:792][236]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.27-12.29.09:251][604]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Flask_1.Flask_1 should be resaved to improve async compilation performance.
[2023.03.27-12.29.09:254][604]LogStaticMesh: Display: Building static mesh Flask_1...
[2023.03.27-12.29.09:262][604]LogStaticMesh: Built static mesh [0.01s] /Game/AlchemistsHouse/Assets/Models/Flask_1.Flask_1
[2023.03.27-12.29.09:336][606]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Flask_1.Flask_1
[2023.03.27-12.29.09:336][606]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Flask_1.Flask_1
[2023.03.27-12.29.09:337][606]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Flask_1.Flask_1 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_41
[2023.03.27-12.29.10:502][738]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Flask_1.Flask_1
[2023.03.27-12.29.10:502][738]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Flask_1.Flask_1
[2023.03.27-12.29.10:503][738]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Flask_1.Flask_1 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE024030637301_2020327098
[2023.03.27-12.29.10:991][790]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.27-12.29.12:132][917]Cmd: DELETE
[2023.03.27-12.29.12:132][917]Cmd: ACTOR DELETE
[2023.03.27-12.29.12:134][917]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.27-12.29.12:142][917]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.03.27-12.29.12:144][917]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.03.27-12.29.13:441][ 64]Cmd: DELETE
[2023.03.27-12.29.13:441][ 64]Cmd: ACTOR DELETE
[2023.03.27-12.29.13:442][ 64]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.27-12.29.13:450][ 64]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.03.27-12.29.13:451][ 64]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.03.27-12.29.33:800][437]Cmd: DELETE
[2023.03.27-12.29.33:800][437]Cmd: ACTOR DELETE
[2023.03.27-12.29.33:801][437]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.27-12.29.33:802][437]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.27-12.29.33:809][437]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.03.27-12.29.33:810][437]LogEditorActor: Deleted 2 Actors (0.011 secs)
[2023.03.27-12.29.41:715][371]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Scroll_1.Scroll_1 should be resaved to improve async compilation performance.
[2023.03.27-12.29.41:887][382]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Scroll_1.Scroll_1
[2023.03.27-12.29.41:887][382]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Scroll_1.Scroll_1
[2023.03.27-12.29.41:887][382]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Scroll_1.Scroll_1 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_42
[2023.03.27-12.29.42:034][397]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Scroll_1.Scroll_1
[2023.03.27-12.29.42:034][397]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Scroll_1.Scroll_1
[2023.03.27-12.29.42:035][397]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Scroll_1.Scroll_1 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_43
[2023.03.27-12.29.43:444][564]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Scroll_1.Scroll_1
[2023.03.27-12.29.43:444][564]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Scroll_1.Scroll_1
[2023.03.27-12.29.43:445][564]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Scroll_1.Scroll_1 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE024030637301_2053269099
[2023.03.27-12.29.45:886][847]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.27-12.29.55:534][961]Cmd: SELECT NONE
[2023.03.27-12.30.03:672][875]Cmd: DELETE
[2023.03.27-12.30.03:672][875]Cmd: ACTOR DELETE
[2023.03.27-12.30.03:674][875]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.27-12.30.03:683][875]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.03.27-12.30.03:683][875]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.03.27-12.30.10:432][620]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Ink_bottle.Ink_bottle should be resaved to improve async compilation performance.
[2023.03.27-12.30.10:433][620]LogStaticMesh: Display: Building static mesh Ink_bottle...
[2023.03.27-12.30.10:441][620]LogStaticMesh: Built static mesh [0.01s] /Game/AlchemistsHouse/Assets/Models/Ink_bottle.Ink_bottle
[2023.03.27-12.30.10:604][634]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Ink_bottle.Ink_bottle
[2023.03.27-12.30.10:604][634]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Ink_bottle.Ink_bottle
[2023.03.27-12.30.10:604][634]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Ink_bottle.Ink_bottle as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_44
[2023.03.27-12.30.13:103][930]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Ink_bottle.Ink_bottle
[2023.03.27-12.30.13:103][930]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Ink_bottle.Ink_bottle
[2023.03.27-12.30.13:104][930]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Ink_bottle.Ink_bottle as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE024030637301_2082928100
[2023.03.27-12.30.14:542][ 95]Cmd: DELETE
[2023.03.27-12.30.14:542][ 95]Cmd: ACTOR DELETE
[2023.03.27-12.30.14:543][ 95]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.27-12.30.14:552][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.03.27-12.30.14:554][ 95]LogEditorActor: Deleted 1 Actors (0.011 secs)
