Log file open, 03/28/23 12:14:27
[2023.03.28-11.14.40:018][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.28-11.14.40:019][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.28-11.14.40:020][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.28-11.14.40:021][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.28-11.14.40:022][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.28-11.14.40:173][  0]LogSlate: Took 0.000205 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.28-11.14.40:177][  0]LogSlate: Took 0.000179 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.28-11.14.40:178][  0]LogSlate: Took 0.000127 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.28-11.14.40:209][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.03.28-11.14.42:355][  0]LogStall: Startup...
[2023.03.28-11.14.42:359][  0]LogStall: Startup complete.
[2023.03.28-11.14.42:374][  0]LogLoad: (Engine Initialization) Total time: 15.16 seconds
[2023.03.28-11.14.42:374][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.28-11.14.42:464][  0]LogAssetRegistry: Asset discovery search completed in 12.2375 seconds
[2023.03.28-11.14.42:480][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000016 seconds (updated 0 objects)
[2023.03.28-11.14.42:490][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.28-11.14.42:640][  0]LogAutomationController: Ignoring very large delta of 16806868.52 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.28-11.14.42:709][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/' took 0.26s
[2023.03.28-11.14.50:428][374]LogSlate: Took 0.000294 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.28-11.16.32:914][ 90]LogDerivedDataCache: C:/Users/w012698k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.103 and deleted 0 files with total size 0 MiB. Scanned 2882 files in 2862 folders with total size 134 MiB.
[2023.03.28-11.23.25:933][325]LogShaderCompilers: Display: ================================================
[2023.03.28-11.23.25:933][325]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.28-11.23.25:933][325]LogShaderCompilers: Display: Total job queries 294, among them cache hits 6 (2.04%)
[2023.03.28-11.23.25:933][325]LogShaderCompilers: Display: Tracking 287 distinct input hashes that result in 113 distinct outputs (39.37%)
[2023.03.28-11.23.25:933][325]LogShaderCompilers: Display: RAM used: 0.75 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.09%
[2023.03.28-11.23.25:933][325]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.28-11.23.25:933][325]LogShaderCompilers: Display: Shaders Compiled: 287
[2023.03.28-11.23.25:933][325]LogShaderCompilers: Display: Jobs assigned 288, completed 287 (99.65%)
[2023.03.28-11.23.25:933][325]LogShaderCompilers: Display: Average time worker was idle: 3.89 s
[2023.03.28-11.23.25:933][325]LogShaderCompilers: Display: Time job spent in pending queue: average 27.15 s, longest 49.28 s
[2023.03.28-11.23.25:933][325]LogShaderCompilers: Display: Job execution time: average 4.20 s, max 36.93 s
[2023.03.28-11.23.25:933][325]LogShaderCompilers: Display: Job life time (pending + execution): average 31.45 s, max 58.67
[2023.03.28-11.23.25:933][325]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 60.05 s
[2023.03.28-11.23.25:933][325]LogShaderCompilers: Display: Jobs were issued in 251 batches (only local compilation was used), average 1.15 jobs/batch
[2023.03.28-11.23.25:933][325]LogShaderCompilers: Display: Average processing rate: 4.78 jobs/sec
[2023.03.28-11.23.25:933][325]LogShaderCompilers: Display: Total thread time: 419.16 s
[2023.03.28-11.23.25:933][325]LogShaderCompilers: Display: Total thread preprocess time: 17.17 s
[2023.03.28-11.23.25:934][325]LogShaderCompilers: Display: Percentage time preprocessing: 4.10%
[2023.03.28-11.23.25:934][325]LogShaderCompilers: Display: Effective parallelization: 6.98 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.28-11.23.25:934][325]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.28-11.23.25:934][325]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 10.70 sec, max 10.70 sec, min 10.70 sec)
[2023.03.28-11.23.25:934][325]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 9.18 sec, max 19.97 sec, min 3.35 sec)
[2023.03.28-11.23.25:934][325]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 7.87 sec, max 7.87 sec, min 7.87 sec)
[2023.03.28-11.23.25:934][325]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 6.58 sec, max 6.58 sec, min 6.58 sec)
[2023.03.28-11.23.25:934][325]LogShaderCompilers: Display:                                   FCloudRenderViewPS101false (compiled    1 times, average 6.12 sec, max 6.12 sec, min 6.12 sec)
[2023.03.28-11.23.25:934][325]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.28-11.23.25:934][325]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 37.22% of total time (compiled   17 times, average 9.18 sec, max 19.97 sec, min 3.35 sec)
[2023.03.28-11.23.25:934][325]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.99% of total time (compiled   52 times, average 1.13 sec, max 1.48 sec, min 0.93 sec)
[2023.03.28-11.23.25:934][325]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.11% of total time (compiled   52 times, average 1.06 sec, max 1.30 sec, min 0.84 sec)
[2023.03.28-11.23.25:934][325]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.78% of total time (compiled   47 times, average 0.69 sec, max 0.86 sec, min 0.64 sec)
[2023.03.28-11.23.25:934][325]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.66% of total time (compiled   47 times, average 0.42 sec, max 0.57 sec, min 0.38 sec)
[2023.03.28-11.23.25:934][325]LogShaderCompilers: Display: ================================================
[2023.03.28-11.24.04:210][170]Cmd: TRANSACTION UNDO
[2023.03.28-11.24.04:210][170]LogEditorTransaction: Undo Clicking on Elements
[2023.03.28-11.24.07:106][398]Cmd: TRANSACTION UNDO
[2023.03.28-11.24.07:106][398]LogEditorTransaction: Undo Move Elements
[2023.03.28-11.24.11:004][779]Cmd: SELECT NONE
[2023.03.28-11.24.24:019][297]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.28-11.24.24:026][297]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.28-11.24.24:032][297]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.28-11.24.24:032][297]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.28-11.24.24:032][297]LogWorldPartition: Display: GetPartitionedActors took 22 us
[2023.03.28-11.24.24:033][297]LogWorldPartition: Display: GenerateStreaming took 1 ms
[2023.03.28-11.24.24:035][297]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-11.24.24:039][297]PIE: New page: PIE session: FirstPersonMap (28 Mar 2023, 13:24:24)
[2023.03.28-11.24.24:043][297]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.28-11.24.24:043][297]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.28-11.24.24:043][297]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.28-11.24.24:061][297]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018485s)
[2023.03.28-11.24.24:061][297]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.018519s)
[2023.03.28-11.24.24:061][297]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-11.24.24:061][297]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.28-11.24.24:062][297]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.28-11.24.24:062][297]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.28-11.24.24:062][297]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.28-11.24.24:067][297]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.28-11.24.24:067][297]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 888 ms)
[2023.03.28-11.24.24:067][297]LogPlayLevel: PIE: World Init took: (0.006198s)
[2023.03.28-11.24.24:075][297]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.03.28-11.24.24:076][297]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.28-11.24.24:076][297]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-11.24.24:076][297]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-11.24.24:076][297]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-11.24.24:076][297]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-11.24.24:076][297]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.28-11.24.24:076][297]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-11.24.24:076][297]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.28-11.24.24:076][297]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-11.24.24:077][297]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-11.24.24:077][297]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-11.24.24:077][297]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-11.24.24:078][297]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-11.24.24:098][297]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Synaptics HD Audio)
[2023.03.28-11.24.24:098][297]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-11.24.24:098][297]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-11.24.24:098][297]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-11.24.24:100][297]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.28-11.24.24:100][297]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.28-11.24.24:101][297]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.28-11.24.24:101][297]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.28-11.24.24:101][297]LogInit: FAudioDevice initialized.
[2023.03.28-11.24.24:101][297]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.03.28-11.24.24:103][297]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.28-11.24.24:114][297]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.28-12.24.24
[2023.03.28-11.24.24:115][297]LogWorld: Bringing up level for play took: 0.011567
[2023.03.28-11.24.24:116][297]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.03.28-11.24.24:130][297]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1578.544 Y=153.988 Z=98.650
[2023.03.28-11.24.24:130][297]PIE: Server logged in
[2023.03.28-11.24.24:131][297]PIE: Play in editor total start time 0.106 seconds.
[2023.03.28-11.24.28:121][632]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-11.24.28:121][632]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.28-11.24.28:121][632]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.28-11.24.28:122][632]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-11.24.28:122][632]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.28-11.24.28:125][632]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-11.24.28:128][632]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-11.24.28:135][632]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-11.24.28:135][632]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.28-11.24.28:136][632]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.28-11.24.28:139][632]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-11.24.28:144][632]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.03.28-11.24.28:222][635]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.03.28-11.24.31:396][945]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.28-11.24.31:402][945]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.28-11.24.31:402][945]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.28-11.24.31:402][945]LogWorldPartition: Display: GetPartitionedActors took 16 us (total: 39 us)
[2023.03.28-11.24.31:403][945]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 2 ms)
[2023.03.28-11.24.31:405][945]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-11.24.31:405][945]PIE: New page: PIE session: FirstPersonMap (28 Mar 2023, 13:24:31)
[2023.03.28-11.24.31:450][945]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.28-11.24.31:468][945]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018383s)
[2023.03.28-11.24.31:468][945]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.018412s)
[2023.03.28-11.24.31:469][945]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-11.24.31:469][945]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.28-11.24.31:469][945]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.28-11.24.31:469][945]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.28-11.24.31:469][945]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.28-11.24.31:475][945]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.28-11.24.31:475][945]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 893 ms)
[2023.03.28-11.24.31:475][945]LogPlayLevel: PIE: World Init took: (0.006442s)
[2023.03.28-11.24.31:482][945]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.03.28-11.24.31:482][945]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.28-11.24.31:482][945]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-11.24.31:482][945]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-11.24.31:482][945]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-11.24.31:482][945]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-11.24.31:482][945]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.28-11.24.31:482][945]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-11.24.31:482][945]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.28-11.24.31:482][945]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-11.24.31:483][945]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-11.24.31:483][945]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-11.24.31:483][945]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-11.24.31:485][945]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-11.24.31:505][945]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Synaptics HD Audio)
[2023.03.28-11.24.31:505][945]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-11.24.31:505][945]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-11.24.31:505][945]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-11.24.31:507][945]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.28-11.24.31:507][945]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.28-11.24.31:508][945]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.28-11.24.31:508][945]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.28-11.24.31:508][945]LogInit: FAudioDevice initialized.
[2023.03.28-11.24.31:508][945]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.03.28-11.24.31:510][945]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.28-11.24.31:522][945]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.28-12.24.31
[2023.03.28-11.24.31:522][945]LogWorld: Bringing up level for play took: 0.011576
[2023.03.28-11.24.31:524][945]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.03.28-11.24.31:525][945]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1495.852 Y=551.904 Z=98.900
[2023.03.28-11.24.31:526][945]PIE: Server logged in
[2023.03.28-11.24.31:526][945]PIE: Play in editor total start time 0.131 seconds.
[2023.03.28-11.24.33:654][183]LogScript: Warning: Accessed None trying to read property UI Info
	BP_Door_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Door_C_UAID_6805CA9F0FECAF7301_1231945494
	Function /Game/AlchemistsHouse/Assets/Blueprints/BP_Door.BP_Door_C:ExecuteUbergraph_BP_Door:0312
[2023.03.28-11.24.33:654][183]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UI Info". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Door Blueprint:  BP_Door
[2023.03.28-11.24.36:542][524]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-11.24.36:542][524]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.28-11.24.36:542][524]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.28-11.24.36:546][524]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-11.24.36:546][524]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.28-11.24.36:552][524]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-11.24.36:556][524]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-11.24.36:570][524]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-11.24.36:570][524]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.28-11.24.36:572][524]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.28-11.24.36:575][524]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-11.24.36:579][524]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.03.28-11.24.36:684][525]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.03.28-11.24.37:845][607]LogSlate: Window 'Message Log' being destroyed
[2023.03.28-11.24.37:859][607]LogSlate: Window 'Message Log' being destroyed
[2023.03.28-11.24.38:080][626]LogSlate: Took 0.004197 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.28-11.24.52:222][954]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.03.28-11.24.52:222][954]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-11.24.54:091][954]LogSlate: Took 0.003960 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.28-11.24.54:221][955]LogAutomationController: Ignoring very large delta of 2.01 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.28-11.24.55:947][ 75]LogSlate: Window 'BP_FirstPersonCharacter' being destroyed
[2023.03.28-11.25.02:131][756]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2023.03.28-11.25.06:281][223]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.03.28-11.25.06:380][223]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.03.28-11.25.07:708][364]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.28-11.25.07:708][364]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-11.25.08:338][403]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.03.28-11.25.08:342][403]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-11.25.08:415][403]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.009551 seconds
[2023.03.28-11.25.08:416][403]LogSerialization: UsePackageTrailer: 'true'
[2023.03.28-11.25.08:417][403]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/FM/VBUSM57SKFU4NMHGM1MCFM
[2023.03.28-11.25.08:417][403]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/VBUSM57SKFU4NMHGM1MCFMA655CCFA46031BA985D30C8A64359B66.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/FM/VBUSM57SKFU4NMHGM1MCFM.uasset'
[2023.03.28-11.25.08:441][403]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.03.28-11.25.08:442][403]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/BP_FirstPersonCharacterA39C41AB418ECDBCED76639F6D2CCE8E.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.03.28-11.25.08:455][403]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms
[2023.03.28-11.25.08:463][403]AssetCheck: New page: Asset Save: multiple assets
[2023.03.28-11.25.08:463][403]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.03.28-11.25.08:463][403]LogContentValidation: Display: Validating /Script/Engine.PointLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PointLight_UAID_244BFE024030657301_1482994512
[2023.03.28-11.25.13:115][847]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AlchemistsHouse/Assets/Blueprints/BP_Door.BP_Door
[2023.03.28-11.25.13:115][847]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-11.25.13:658][848]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2023.03.28-11.25.15:234][974]LogSlate: Window 'BP_Door' being destroyed
[2023.03.28-11.25.27:289][327]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.03.28-11.25.27:347][327]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.049 s
[2023.03.28-11.25.27:347][327]LogOutputDevice: Error: === Handled ensure: ===
[2023.03.28-11.25.27:347][327]LogOutputDevice: Error: 
[2023.03.28-11.25.27:347][327]LogOutputDevice: Error: Ensure condition failed: !bGraphDataInvalid  [File:D:\build\++UE5\Sync\Engine\Source\Editor\GraphEditor\Private\SGraphPin.cpp] [Line: 905] 
[2023.03.28-11.25.27:347][327]LogOutputDevice: Error: The Graph Pin Object has been invalidated. Someone is keeping a hard ref on the SGraphPin (SGraphPinExec [NodeFactory.cpp(282)]). See InvalidateGraphData for more info
[2023.03.28-11.25.27:347][327]LogOutputDevice: Error: Stack: 
[2023.03.28-11.25.27:347][327]LogOutputDevice: Error: [Callstack] 0x00007ffaf2b9ada1 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.03.28-11.25.27:347][327]LogOutputDevice: Error: [Callstack] 0x00007ffaf2b9e452 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.03.28-11.25.27:347][327]LogOutputDevice: Error: [Callstack] 0x00007ffafcc2d017 UnrealEditor-Slate.dll!UnknownFunction []
[2023.03.28-11.25.27:347][327]LogOutputDevice: Error: [Callstack] 0x00007ffafcc86baa UnrealEditor-Slate.dll!UnknownFunction []
[2023.03.28-11.25.27:347][327]LogOutputDevice: Error: [Callstack] 0x00007ffafcc2e537 UnrealEditor-Slate.dll!UnknownFunction []
[2023.03.28-11.25.27:347][327]LogOutputDevice: Error: [Callstack] 0x00007ffafcc94e84 UnrealEditor-Slate.dll!UnknownFunction []
[2023.03.28-11.25.27:347][327]LogOutputDevice: Error: [Callstack] 0x00007ffafcc84b91 UnrealEditor-Slate.dll!UnknownFunction []
