Log file open, 03/29/23 08:35:42
[2023.03.29-07.36.09:705][  0]LogStaticMesh: Display: Building static mesh Flag...
[2023.03.29-07.36.09:707][  0]LogStaticMesh: Built static mesh [0.06s] /Game/AlchemistsHouse/Assets/Models/Chicken.Chicken
[2023.03.29-07.36.09:713][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Board_large.Board_large should be resaved to improve async compilation performance.
[2023.03.29-07.36.09:714][  0]LogStaticMesh: Built static mesh [0.04s] /Game/AlchemistsHouse/Assets/Models/Flask_2.Flask_2
[2023.03.29-07.36.09:720][  0]LogStaticMesh: Built static mesh [0.03s] /Game/AlchemistsHouse/Assets/Models/Ink_bottle.Ink_bottle
[2023.03.29-07.36.09:723][  0]LogStaticMesh: Built static mesh [0.02s] /Game/AlchemistsHouse/Assets/Models/Flag.Flag
[2023.03.29-07.36.09:726][  0]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Lighter_2_Em_mask.Lighter_2_Em_mask (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-07.36.09:734][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Alchemist_table.Alchemist_table should be resaved to improve async compilation performance.
[2023.03.29-07.36.09:740][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Vase_3.Vase_3 should be resaved to improve async compilation performance.
[2023.03.29-07.36.09:750][  0]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Candles_candlesticks_normal.Candles_candlesticks_normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.03.29-07.36.09:763][  0]LogStaticMesh: Built static mesh [0.22s] /Game/AlchemistsHouse/Assets/MergedModels/Narrow_Window_Wall.Narrow_Window_Wall
[2023.03.29-07.36.09:769][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Stand.Stand should be resaved to improve async compilation performance.
[2023.03.29-07.36.09:772][  0]LogStaticMesh: Built static mesh [0.19s] /Game/AlchemistsHouse/Assets/Models/Railing_corner.Railing_corner
[2023.03.29-07.36.09:773][  0]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Plate_texture.Plate_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-07.36.09:780][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Flask_cover.Flask_cover should be resaved to improve async compilation performance.
[2023.03.29-07.36.09:781][  0]LogStaticMesh: Built static mesh [0.13s] /Game/AlchemistsHouse/Assets/MergedModels/Short_Window_Wall.Short_Window_Wall
[2023.03.29-07.36.09:785][  0]LogStaticMesh: Display: Building static mesh Potion_2...
[2023.03.29-07.36.09:804][  0]LogStaticMesh: Built static mesh [0.02s] /Game/AlchemistsHouse/Assets/Models/Potion_2.Potion_2
[2023.03.29-07.36.09:807][  0]LogStaticMesh: Display: Building static mesh Board_large...
[2023.03.29-07.36.09:807][  0]LogStaticMesh: Display: Building static mesh Flask_cover...
[2023.03.29-07.36.09:808][  0]LogStaticMesh: Built static mesh [0.23s] /Game/AlchemistsHouse/Assets/Models/Gas-jet.Gas-jet
[2023.03.29-07.36.09:809][  0]LogStaticMesh: Display: Building static mesh Vase_3...
[2023.03.29-07.36.09:811][  0]LogStaticMesh: Display: Building static mesh Stand...
[2023.03.29-07.36.09:817][  0]LogStaticMesh: Built static mesh [0.01s] /Game/AlchemistsHouse/Assets/Models/Flask_cover.Flask_cover
[2023.03.29-07.36.09:822][  0]LogStaticMesh: Built static mesh [0.01s] /Game/AlchemistsHouse/Assets/Models/Vase_3.Vase_3
[2023.03.29-07.36.09:825][  0]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Scrolls_alpha.Scrolls_alpha (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-07.36.09:833][  0]LogStaticMesh: Built static mesh [0.03s] /Game/AlchemistsHouse/Assets/Models/Board_large.Board_large
[2023.03.29-07.36.09:851][  0]LogStaticMesh: Display: Building static mesh Alchemist_table...
[2023.03.29-07.36.09:860][  0]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Scrolls_normal.Scrolls_normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.03.29-07.36.09:872][  0]LogStaticMesh: Built static mesh [0.06s] /Game/AlchemistsHouse/Assets/Models/Stand.Stand
[2023.03.29-07.36.09:894][  0]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Candles_candlesticks_texture.Candles_candlesticks_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-07.36.09:908][  0]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Celling_1_texture.Celling_1_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-07.36.09:914][  0]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Lighter_2_texture.Lighter_2_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-07.36.09:933][  0]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Scrolls_texture.Scrolls_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-07.36.09:938][  0]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Floor_parquet_normal.Floor_parquet_normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.03.29-07.36.09:946][  0]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Floor_wooden_normal_2.Floor_wooden_normal_2 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.03.29-07.36.09:946][  0]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Floor_parquet_texture.Floor_parquet_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-07.36.09:984][  0]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Carpet_texture.Carpet_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-07.36.10:002][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Stairs.Stairs should be resaved to improve async compilation performance.
[2023.03.29-07.36.10:014][  0]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Lighter_2_normal.Lighter_2_normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.29-07.36.10:031][  0]LogStaticMesh: Built static mesh [0.18s] /Game/AlchemistsHouse/Assets/Models/Alchemist_table.Alchemist_table
[2023.03.29-07.36.10:033][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Wall_small_corner.Wall_small_corner should be resaved to improve async compilation performance.
[2023.03.29-07.36.10:056][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Mortar.Mortar should be resaved to improve async compilation performance.
[2023.03.29-07.36.10:067][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.29-07.36.10:067][  0]LogWorldPartition: Display: WorldPartition initialize took 2.22 sec
[2023.03.29-07.36.10:105][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/AlchemistsHouse/Assets/Models/Stairs) ...
[2023.03.29-07.36.10:148][  0]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Celling_1_normal.Celling_1_normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.29-07.36.10:208][  0]LogStaticMesh: Display: Building static mesh Wall_small_corner...
[2023.03.29-07.36.10:208][  0]LogStaticMesh: Display: Building static mesh Mortar...
[2023.03.29-07.36.10:213][  0]LogStaticMesh: Display: Building static mesh Stairs...
[2023.03.29-07.36.10:219][  0]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Flame.Flame (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.03.29-07.36.10:224][  0]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Flame_alpha.Flame_alpha (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.03.29-07.36.10:234][  0]LogStaticMesh: Built static mesh [0.03s] /Game/AlchemistsHouse/Assets/Models/Mortar.Mortar
[2023.03.29-07.36.10:241][  0]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Floor_wooden_texture.Floor_wooden_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-07.36.10:259][  0]LogStaticMesh: Built static mesh [0.05s] /Game/AlchemistsHouse/Assets/Models/Wall_small_corner.Wall_small_corner
[2023.03.29-07.36.10:273][  0]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/carrot.carrot (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-07.36.10:283][  0]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Book_6_texture.Book_6_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-07.36.10:300][  0]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Cup_normal.Cup_normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.03.29-07.36.10:331][  0]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Cup_texture.Cup_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-07.36.10:335][  0]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Book_5_normal.Book_5_normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.03.29-07.36.10:342][  0]LogStaticMesh: Built static mesh [0.13s] /Game/AlchemistsHouse/Assets/Models/Stairs.Stairs
[2023.03.29-07.36.10:363][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.29-07.36.10:371][  0]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Book_5_texture.Book_5_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-07.36.10:515][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.03.29-07.36.10:516][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.29-07.36.10:519][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 2.537ms to complete.
[2023.03.29-07.36.10:519][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 2.898
[2023.03.29-07.36.10:521][  0]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Book_4_normal.Book_4_normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.03.29-07.36.10:527][  0]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Table_round_texture.Table_round_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-07.36.10:530][  0]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Book_4_texture.Book_4_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-07.36.10:533][  0]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Table_round_normal.Table_round_normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.03.29-07.36.10:537][  0]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Tablecloth_blue_texture.Tablecloth_blue_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-07.36.10:555][  0]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Tablecloth_texture.Tablecloth_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-07.36.10:582][  0]LogUnrealEdMisc: Total Editor Startup Time, took 29.754
[2023.03.29-07.36.10:582][  0]LogShaderCompilers: Display: ================================================
[2023.03.29-07.36.10:582][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.29-07.36.10:582][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.03.29-07.36.10:582][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.03.29-07.36.10:582][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.03.29-07.36.10:582][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.29-07.36.10:582][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.29-07.36.10:582][  0]LogShaderCompilers: Display: Jobs assigned 8, completed 0 (0.00%)
[2023.03.29-07.36.10:582][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.08 s
[2023.03.29-07.36.10:582][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.29-07.36.10:582][  0]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.29-07.36.10:582][  0]LogShaderCompilers: Display: ================================================
[2023.03.29-07.36.11:829][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-07.36.11:836][  0]LogMeshUtilities: Finished distance field build in 1.4s - 21x7x14 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 100% occupied, 1509 triangles, MatineeCam_SM
[2023.03.29-07.36.11:840][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-07.36.11:850][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-07.36.11:860][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-07.36.11:912][  0]LogMeshUtilities: Finished distance field build in 1.4s - 7x49x49 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 100% occupied, 10 triangles, EditorPlane
[2023.03.29-07.36.12:021][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.29-07.36.12:035][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.29-07.36.12:046][  0]LogMeshUtilities: Finished distance field build in 1.6s - 7x21x14 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 100% occupied, 2084 triangles, SM_CineCam
[2023.03.29-07.36.12:048][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.29-07.36.12:058][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.29-07.36.12:070][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.29-07.36.12:080][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.29-07.36.12:091][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.29-07.36.12:102][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.29-07.36.12:116][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.29-07.36.12:127][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.29-07.36.12:262][  0]LogMeshUtilities: Finished distance field build in 1.8s - 49x49x49 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 92% occupied, 4 triangles, EditorCube
[2023.03.29-07.36.12:304][  0]LogMeshUtilities: Finished distance field build in 1.8s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 682 triangles, PlanarReflectionPlane
[2023.03.29-07.36.12:473][  0]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Carpet_long_texture_2.Carpet_long_texture_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-07.36.12:476][  0]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Vases_normal.Vases_normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.03.29-07.36.12:531][  0]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Vases_texrure.Vases_texrure (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-07.36.12:661][  0]LogSlate: Took 0.008395 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.29-07.36.12:673][  0]LogSlate: Took 0.008136 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.29-07.36.12:688][  0]LogSlate: Took 0.013246 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.29-07.36.12:723][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.03.29-07.36.13:646][  0]LogStall: Startup...
[2023.03.29-07.36.13:648][  0]LogStall: Startup complete.
[2023.03.29-07.36.13:697][  0]LogLoad: (Engine Initialization) Total time: 32.87 seconds
[2023.03.29-07.36.13:698][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.29-07.36.13:737][  0]LogAssetRegistry: Asset discovery search completed in 20.3685 seconds
[2023.03.29-07.36.13:818][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000010 seconds (updated 0 objects)
[2023.03.29-07.36.13:830][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.29-07.36.14:359][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/' took 0.64s
[2023.03.29-07.36.14:536][  3]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Bread_texture.Bread_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-07.36.14:542][  3]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Windows_texture.Windows_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-07.36.14:544][  3]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Chest_normal.Chest_normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.03.29-07.36.14:553][  3]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Window_2_glass_texture.Window_2_glass_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-07.36.14:560][  3]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Wall_1_5_texture.Wall_1_5_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-07.36.14:585][  3]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/bookcase_normal.bookcase_normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.03.29-07.36.14:595][  4]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Wall_1_3_texture.Wall_1_3_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-07.36.14:611][  4]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Windows_normal.Windows_normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.03.29-07.36.14:621][  4]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Chest_texture.Chest_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-07.36.14:719][  4]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Wall_5_normal.Wall_5_normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.29-07.36.14:765][  4]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Wall_3_normal.Wall_3_normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.29-07.36.15:471][  4]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Lab_stuff_2_texture.Lab_stuff_2_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-07.36.15:503][  4]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/bookcase_texture.bookcase_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-07.36.15:554][  4]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Lab_stuff_2_normal.Lab_stuff_2_normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.03.29-07.36.15:751][  4]LogMeshUtilities: Finished distance field build in 3.4s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, EditorSkySphere
[2023.03.29-07.36.15:879][  4]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Board_2_normal.Board_2_normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.03.29-07.36.15:890][  4]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Carpet_2_texture.Carpet_2_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-07.36.15:899][  4]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Board_2_texture.Board_2_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-07.36.15:908][  4]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Pie_normal.Pie_normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.03.29-07.36.15:908][  4]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Pie_texture.Pie_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-07.36.15:920][  4]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Stairs_normal.Stairs_normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.03.29-07.36.15:920][  4]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Armchair_texture.Armchair_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-07.36.15:924][  4]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Armchair_normal.Armchair_normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.03.29-07.36.15:939][  4]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Cheese_normal.Cheese_normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.03.29-07.36.15:954][  4]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Stairs_texture.Stairs_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-07.36.16:225][  4]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Garlic_normal.Garlic_normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.03.29-07.36.16:269][  4]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Garlic_texture.Garlic_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-07.36.16:364][  4]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Plant_alpha.Plant_alpha (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-07.36.16:364][  4]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Cheese_texture.Cheese_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
