Log file open, 04/03/23 11:43:14
[2023.04.03-10.43.15:196][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.04.03-10.43.15:196][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.04.03-10.43.15:196][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/UE5/PortfolioPiece/PortfolioPiece/Saved/Config/WindowsEditor/Editor.ini]
[2023.04.03-10.43.15:196][  0]LogInit: Computer: DAVE-PC
[2023.04.03-10.43.15:196][  0]LogInit: User: davii
[2023.04.03-10.43.15:196][  0]LogInit: CPU Page size=4096, Cores=8
[2023.04.03-10.43.15:196][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.04.03-10.43.15:196][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2023.04.03-10.43.15:196][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.04.03-10.43.15:196][  0]LogMemory: Process Physical Memory: 293.25 MB used, 300.15 MB peak
[2023.04.03-10.43.15:196][  0]LogMemory: Process Virtual Memory: 291.50 MB used, 291.50 MB peak
[2023.04.03-10.43.15:196][  0]LogMemory: Physical Memory: 6647.90 MB used,  9636.29 MB free, 16284.19 MB total
[2023.04.03-10.43.15:196][  0]LogMemory: Virtual Memory: 10723.91 MB used,  14776.28 MB free, 25500.19 MB total
[2023.04.03-10.43.15:196][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.04.03-10.43.15:201][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.04.03-10.43.15:208][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.04.03-10.43.15:209][  0]LogInit: Using OS detected language (en-GB).
[2023.04.03-10.43.15:209][  0]LogInit: Using OS detected locale (en-GB).
[2023.04.03-10.43.15:211][  0]LogTextLocalizationManager: No specific localization for 'en-GB' exists, so 'en' will be used for the language.
[2023.04.03-10.43.15:357][  0]LogInit: Setting process to per monitor DPI aware
[2023.04.03-10.43.15:368][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.04.03-10.43.15:368][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.04.03-10.43.15:368][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.04.03-10.43.15:368][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.04.03-10.43.15:382][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.04.03-10.43.15:382][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.04.03-10.43.15:513][  0]LogWindows: Attached monitors:
[2023.04.03-10.43.15:513][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2023.04.03-10.43.15:513][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1032), device: '\\.\DISPLAY2'
[2023.04.03-10.43.15:513][  0]LogWindows: Found 2 attached monitors.
[2023.04.03-10.43.15:513][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.04.03-10.43.15:514][  0]LogRHI: RHI Adapter Info:
[2023.04.03-10.43.15:514][  0]LogRHI:             Name: NVIDIA GeForce RTX 2070
[2023.04.03-10.43.15:514][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2023.04.03-10.43.15:514][  0]LogRHI:      Driver Date: 7-21-2022
[2023.04.03-10.43.15:514][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.04.03-10.43.15:514][  0]LogD3D11RHI:     GPU DeviceId: 0x1f02 (for the marketing name, search the web for "GPU Device Id")
[2023.04.03-10.43.15:514][  0]LogRHI: Texture pool is 5621 MB (70% of 8031 MB)
[2023.04.03-10.43.15:514][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2023.04.03-10.43.15:514][  0]LogD3D11RHI:     Description : NVIDIA GeForce RTX 2070
[2023.04.03-10.43.15:514][  0]LogD3D11RHI:     VendorId    : 10de
[2023.04.03-10.43.15:514][  0]LogD3D11RHI:     DeviceId    : 1f02
[2023.04.03-10.43.15:514][  0]LogD3D11RHI:     SubSysId    : 3fda1458
[2023.04.03-10.43.15:514][  0]LogD3D11RHI:     Revision    : 00a1
[2023.04.03-10.43.15:514][  0]LogD3D11RHI:     DedicatedVideoMemory : 8421113856 bytes
[2023.04.03-10.43.15:514][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.04.03-10.43.15:514][  0]LogD3D11RHI:     SharedSystemMemory : 8537606144 bytes
[2023.04.03-10.43.15:514][  0]LogD3D11RHI:     AdapterLuid : 0 55865
[2023.04.03-10.43.15:558][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.04.03-10.43.15:558][  0]LogD3D11RHI: Async texture creation enabled
[2023.04.03-10.43.15:558][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.04.03-10.43.15:558][  0]LogD3D11RHI: Array index from any shader is supported
[2023.04.03-10.43.15:627][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2023.04.03-10.43.15:635][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/UE5/PortfolioPiece/PortfolioPiece/PortfolioPiece.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5/PortfolioPiece/PortfolioPiece/Intermediate/TurnkeyReport_0.log" -log="D:/UE5/PortfolioPiece/PortfolioPiece/Intermediate/TurnkeyLog_0.log" -project="D:/UE5/PortfolioPiece/PortfolioPiece/PortfolioPiece.uproject"  -platform=all'
[2023.04.03-10.43.15:635][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Unreal Engine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE5/PortfolioPiece/PortfolioPiece/PortfolioPiece.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5/PortfolioPiece/PortfolioPiece/Intermediate/TurnkeyReport_0.log" -log="D:/UE5/PortfolioPiece/PortfolioPiece/Intermediate/TurnkeyLog_0.log" -project="D:/UE5/PortfolioPiece/PortfolioPiece/PortfolioPiece.uproject"  -platform=all" ]
[2023.04.03-10.43.15:659][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.03-10.43.15:659][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.03-10.43.15:659][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.03-10.43.15:659][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.03-10.43.15:659][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.03-10.43.15:659][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.03-10.43.15:659][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.03-10.43.15:660][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.03-10.43.15:660][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.03-10.43.15:660][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.03-10.43.15:661][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.03-10.43.15:666][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.03-10.43.15:666][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.03-10.43.15:666][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.03-10.43.15:666][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.03-10.43.15:666][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.03-10.43.15:666][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.03-10.43.15:666][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.03-10.43.15:666][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.03-10.43.15:666][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.03-10.43.15:666][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.03-10.43.15:683][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.03-10.43.15:683][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.03-10.43.15:686][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.03-10.43.15:686][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.03-10.43.15:689][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.03-10.43.15:689][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.03-10.43.15:689][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.03-10.43.15:689][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.03-10.43.15:691][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.03-10.43.15:691][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.03-10.43.15:691][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.03-10.43.15:694][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.03-10.43.15:694][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.03-10.43.15:699][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.03-10.43.15:699][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.03-10.43.15:699][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.03-10.43.15:699][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.03-10.43.15:699][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.03-10.43.15:699][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.03-10.43.15:702][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.03-10.43.15:702][  0]LogTargetPlatformManager:   ADPCM
[2023.04.03-10.43.15:702][  0]LogTargetPlatformManager:   PCM
[2023.04.03-10.43.15:704][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.03-10.43.15:704][  0]LogTargetPlatformManager:   BINKA
[2023.04.03-10.43.15:708][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.03-10.43.15:708][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.03-10.43.15:708][  0]LogTargetPlatformManager:   OGG
[2023.04.03-10.43.15:710][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.03-10.43.15:710][  0]LogTargetPlatformManager:   OPUS
[2023.04.03-10.43.15:746][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.03-10.43.15:751][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.03-10.43.15:751][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.03-10.43.15:751][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.03-10.43.15:751][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.03-10.43.15:751][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.03-10.43.15:751][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.03-10.43.15:751][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.03-10.43.15:751][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.03-10.43.15:751][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.03-10.43.15:751][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.03-10.43.15:751][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.03-10.43.15:751][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.03-10.43.15:751][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.03-10.43.15:751][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.03-10.43.15:751][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.03-10.43.15:751][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.03-10.43.15:756][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.03-10.43.15:756][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.03-10.43.15:756][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.03-10.43.15:756][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.03-10.43.15:756][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.03-10.43.15:756][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.03-10.43.15:756][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.03-10.43.15:756][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.03-10.43.15:758][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../UE5/PortfolioPiece/PortfolioPiece/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.03-10.43.15:758][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.03-10.43.15:758][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../UE5/PortfolioPiece/PortfolioPiece/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.03-10.43.15:758][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.03-10.43.15:776][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.03-10.43.15:776][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.03-10.43.15:776][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.03-10.43.15:781][  0]LogDerivedDataCache: Speed tests for C:/Users/davii/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.04.03-10.43.15:781][  0]LogDerivedDataCache: Display: Performance to C:/Users/davii/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1322.65MBs, RandomWriteSpeed=265.59MBs. Assigned SpeedClass 'Local'
[2023.04.03-10.43.15:782][  0]LogDerivedDataCache: Using Local data cache path C:/Users/davii/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.03-10.43.15:783][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.03-10.43.15:783][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.03-10.43.15:783][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.03-10.43.15:783][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.03-10.43.15:783][  0]LogShaderCompilers: Guid format shader working directory is -3 characters bigger than the processId version (../../../../../UE5/PortfolioPiece/PortfolioPiece/Intermediate/Shaders/WorkingDirectory/22128/).
[2023.04.03-10.43.15:783][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/davii/AppData/Local/Temp/UnrealShaderWorkingDir/EA762C4A4DA262FA7462C6A86B95A210/'.
[2023.04.03-10.43.15:784][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.03-10.43.15:784][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.03-10.43.16:390][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.03-10.43.16:595][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5/PortfolioPiece/PortfolioPiece/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.03-10.43.16:595][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.03-10.43.16:947][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.03-10.43.16:947][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.04.03-10.43.16:947][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.03-10.43.16:947][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.03-10.43.16:947][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.03-10.43.16:947][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.03-10.43.16:947][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.03-10.43.16:947][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.03-10.43.16:947][  0]LogInit: FStereoShaderAspects: ---
[2023.04.03-10.43.16:947][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.03-10.43.16:947][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.03-10.43.16:947][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.03-10.43.16:947][  0]LogInit: FStereoShaderAspects: ---
[2023.04.03-10.43.16:947][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.03-10.43.16:947][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.03-10.43.16:947][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.03-10.43.16:947][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.03-10.43.17:005][  0]LogSlate: Using FreeType 2.10.0
[2023.04.03-10.43.17:005][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.03-10.43.17:033][  0]LogAssetRegistry: FAssetRegistry took 0.0091 seconds to start up
[2023.04.03-10.43.17:040][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.03-10.43.17:495][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.03-10.43.17:804][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FCFA67A00][00000A3FCDD3D800 52] GlobalDefaults, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FCFA69200][00000A3FD20FC800 52] Windows, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FCFA69400][00000A3FD20F0000 52] WindowsEditor, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FCFA68A00][00000A3FD20FA000 52] WindowsServer, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FCFA65A00][00000A3FCDAB2800 52] WindowsClient, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FCFA68C00][00000A3FD20F7800 52] IOS, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FCFA69000][00000A3FCFF30000 52] iPadAir2, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FCFA68600][00000A3FCFF37800 52] IPadPro, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FCFA67600][00000A3FCFF35000 52] iPadAir3, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FCFA68400][00000A3FCFF3A000 52] iPadAir4, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FCFA67200][00000A3FCFF3C800 52] iPadAir5, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FCFA67400][00000A3FC5472800 52] iPadMini4, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FCFA68E00][00000A3FCFEE0000 52] iPadMini5, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FCFA67C00][00000A3FCFEE5000 52] iPadMini6, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FCFA6BE00][00000A3FCFEEC800 52] iPhone6S, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FCFA6BA00][00000A3FCFEEA000 52] iPhone7, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FCFA6B800][00000A3FCFEE7800 52] iPodTouch7, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FCFA69600][00000A3FCFF32800 52] iPhone6SPlus, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FCFA6A200][00000A3FCFF50000 52] iPhone7Plus, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FCFA69E00][00000A3FCFF55000 52] iPhoneSE, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FCFA6B200][00000A3FCFF57800 52] iPhone8, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FCFA67800][00000A3FCFF5A000 52] iPhone8Plus, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FCFA69C00][00000A3FCFF5C800 52] iPhoneX, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FCFA66200][00000A3FCFEE2800 52] iPhoneXS, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FCFA6B000][00000A3FCFFE0000 52] iPhoneXSMax, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FCFA68800][00000A3FCFFE5000 52] iPhoneXR, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FCFA6A800][00000A3FCFFE7800 52] iPhone11, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FCFA6AC00][00000A3FCFFEA000 52] iPhone11Pro, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FCFA6BC00][00000A3FCFFEC800 52] iPhone11ProMax, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FCFA6A400][00000A3FCFF52800 52] iPhoneSE2, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FCFA6B600][00000A3FCFFF0000 52] iPhone12Mini, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FCFA67000][00000A3FCFFF5000 52] iPhone12, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FCFA6C000][00000A3FCFFF7800 52] iPhone12Pro, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FCFA6AA00][00000A3FCFFFA000 52] iPhone12ProMax, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FCFA6A600][00000A3FCFFFC800 52] iPhone13Mini, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FCFA68200][00000A3FCFFE2800 52] iPhone13, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FCFA6C800][00000A3FCFF90000 52] iPhone13Pro, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FCFA69A00][00000A3FCFF95000 52] iPhone13ProMax, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FCFA6CA00][00000A3FCFF97800 52] iPhoneSE3, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FCFA6CE00][00000A3FCFF9A000 52] iPhone14, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FCFA6D000][00000A3FCFF9C800 52] iPhone14Plus, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FCFA6C200][00000A3FCFFF2800 52] iPhone14Pro, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FCFA6C400][00000A3FCFFA0000 52] iPhone14ProMax, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FCFA6A000][00000A3FCFFA5000 52] iPadPro105, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FCFA6D800][00000A3FCFFA7800 52] iPadPro129, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FCFA69800][00000A3FCFFAA000 52] iPadPro97, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FCFA6DA00][00000A3FCFFAC800 52] iPadPro2_129, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FCFA6DE00][00000A3FCFF92800 52] iPad5, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FCFA6E000][00000A3FCFFB0000 52] iPad6, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FCFA6D200][00000A3FCFFB5000 52] iPad7, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FCFA6D400][00000A3FCFFB7800 52] iPad8, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FCFA6AE00][00000A3FCFFBA000 52] iPad9, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FCFA6E800][00000A3FCFFBC800 52] iPad10, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FCFA6B400][00000A3FCFFA2800 52] iPadPro11, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FCFA6EA00][00000A3FD6010000 52] iPadPro2_11, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FCFA6EE00][00000A3FD6015000 52] iPadPro3_11, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FCFA6F000][00000A3FD6017800 52] iPadPro4_11, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FCFA6E200][00000A3FD601A000 52] iPadPro3_129, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FCFA6E400][00000A3FD601C800 52] iPadPro4_129, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FCFA6C600][00000A3FCFFB2800 52] iPadPro5_129, 
