Log file open, 04/03/23 13:24:40
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.012   ; required because of AccumulatorQuality=0]]
[2023.04.03-12.24.49:211][  0]LogConfig: Applying CVar settings from Section [TextureQuality@2] File [Scalability]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.MaxAnisotropy:4]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:800]]
[2023.04.03-12.24.49:211][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@2] File [Scalability]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:48]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.SSR.Quality:2]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.DetailMode:1]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.SSS.SampleSet:1]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.SSS.Quality:-1]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.SSGI.Quality:2]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.5]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.ParticleLightQuality:1]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:2]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:64.0]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:64.0]]
[2023.04.03-12.24.49:211][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:2]] deferred - dummy variable created
[2023.04.03-12.24.49:211][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@2] File [Scalability]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[foliage.DensityScale:0.8]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[grass.DensityScale:0.8]]
[2023.04.03-12.24.49:211][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@2] File [Scalability]
[2023.04.03-12.24.49:211][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.04.03-12.24.49:211][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.04.03-12.24.49:224][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.04.03-12.24.49:224][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.04.03-12.24.49:224][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.04.03-12.24.49:224][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.04.03-12.24.49:224][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/UE5/PortfolioPiece/PortfolioPiece/Saved/Config/WindowsEditor/Editor.ini]
[2023.04.03-12.24.49:232][  0]LogInit: Computer: DAVE-PC
[2023.04.03-12.24.49:232][  0]LogInit: User: davii
[2023.04.03-12.24.49:232][  0]LogInit: CPU Page size=4096, Cores=8
[2023.04.03-12.24.49:232][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.04.03-12.24.49:258][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2023.04.03-12.24.49:258][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.04.03-12.24.49:258][  0]LogMemory: Process Physical Memory: 293.28 MB used, 300.16 MB peak
[2023.04.03-12.24.49:258][  0]LogMemory: Process Virtual Memory: 291.76 MB used, 291.76 MB peak
[2023.04.03-12.24.49:258][  0]LogMemory: Physical Memory: 7541.52 MB used,  8742.67 MB free, 16284.19 MB total
[2023.04.03-12.24.49:258][  0]LogMemory: Virtual Memory: 11809.43 MB used,  13690.76 MB free, 25500.19 MB total
[2023.04.03-12.24.49:258][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.04.03-12.24.49:265][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.04.03-12.24.49:698][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.04.03-12.24.49:732][  0]LogInit: Using OS detected language (en-GB).
[2023.04.03-12.24.49:732][  0]LogInit: Using OS detected locale (en-GB).
[2023.04.03-12.24.49:770][  0]LogTextLocalizationManager: No specific localization for 'en-GB' exists, so 'en' will be used for the language.
[2023.04.03-12.24.50:547][  0]LogInit: Setting process to per monitor DPI aware
[2023.04.03-12.24.51:095][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.04.03-12.24.51:095][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.04.03-12.24.51:095][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.04.03-12.24.51:095][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.04.03-12.24.51:298][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/EngineCAF45C144D8B6BB782FAB8AB37A30996.tmp' to 'D:/UE5/PortfolioPiece/PortfolioPiece/Saved/Config/WindowsEditor/Engine.ini' (Error Code 183), retrying in .5s...
[2023.04.03-12.24.51:799][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/EngineCAF45C144D8B6BB782FAB8AB37A30996.tmp' to 'D:/UE5/PortfolioPiece/PortfolioPiece/Saved/Config/WindowsEditor/Engine.ini' (Error Code 183), retrying in .5s...
[2023.04.03-12.24.52:299][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/EngineCAF45C144D8B6BB782FAB8AB37A30996.tmp' to 'D:/UE5/PortfolioPiece/PortfolioPiece/Saved/Config/WindowsEditor/Engine.ini' (Error Code 183), retrying in .5s...
[2023.04.03-12.24.52:800][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/EngineCAF45C144D8B6BB782FAB8AB37A30996.tmp' to 'D:/UE5/PortfolioPiece/PortfolioPiece/Saved/Config/WindowsEditor/Engine.ini' (Error Code 183), retrying in .5s...
[2023.04.03-12.24.53:300][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/EngineCAF45C144D8B6BB782FAB8AB37A30996.tmp' to 'D:/UE5/PortfolioPiece/PortfolioPiece/Saved/Config/WindowsEditor/Engine.ini' (Error Code 183), retrying in .5s...
[2023.04.03-12.24.53:800][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/EngineCAF45C144D8B6BB782FAB8AB37A30996.tmp' to 'D:/UE5/PortfolioPiece/PortfolioPiece/Saved/Config/WindowsEditor/Engine.ini' (Error Code 183), retrying in .5s...
[2023.04.03-12.24.54:301][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/EngineCAF45C144D8B6BB782FAB8AB37A30996.tmp' to 'D:/UE5/PortfolioPiece/PortfolioPiece/Saved/Config/WindowsEditor/Engine.ini' (Error Code 183), retrying in .5s...
[2023.04.03-12.24.54:801][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/EngineCAF45C144D8B6BB782FAB8AB37A30996.tmp' to 'D:/UE5/PortfolioPiece/PortfolioPiece/Saved/Config/WindowsEditor/Engine.ini' (Error Code 183), retrying in .5s...
[2023.04.03-12.24.55:302][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/EngineCAF45C144D8B6BB782FAB8AB37A30996.tmp' to 'D:/UE5/PortfolioPiece/PortfolioPiece/Saved/Config/WindowsEditor/Engine.ini' (Error Code 183), retrying in .5s...
[2023.04.03-12.24.55:802][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/EngineCAF45C144D8B6BB782FAB8AB37A30996.tmp' to 'D:/UE5/PortfolioPiece/PortfolioPiece/Saved/Config/WindowsEditor/Engine.ini' (Error Code 183), retrying in .5s...
[2023.04.03-12.24.56:304][  0]LogFileManager: Error: Error moving file '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/EngineCAF45C144D8B6BB782FAB8AB37A30996.tmp' to 'D:/UE5/PortfolioPiece/PortfolioPiece/Saved/Config/WindowsEditor/Engine.ini'.
[2023.04.03-12.24.56:309][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.04.03-12.24.56:309][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.04.03-12.25.03:495][  0]LogWindows: Attached monitors:
[2023.04.03-12.25.03:495][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2023.04.03-12.25.03:495][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1032), device: '\\.\DISPLAY2'
[2023.04.03-12.25.03:495][  0]LogWindows: Found 2 attached monitors.
[2023.04.03-12.25.03:495][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.04.03-12.25.03:499][  0]LogRHI: RHI Adapter Info:
[2023.04.03-12.25.03:499][  0]LogRHI:             Name: NVIDIA GeForce RTX 2070
[2023.04.03-12.25.03:499][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2023.04.03-12.25.03:499][  0]LogRHI:      Driver Date: 7-21-2022
[2023.04.03-12.25.03:500][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.04.03-12.25.03:500][  0]LogD3D11RHI:     GPU DeviceId: 0x1f02 (for the marketing name, search the web for "GPU Device Id")
[2023.04.03-12.25.03:500][  0]LogRHI: Texture pool is 5621 MB (70% of 8031 MB)
[2023.04.03-12.25.03:500][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2023.04.03-12.25.03:500][  0]LogD3D11RHI:     Description : NVIDIA GeForce RTX 2070
[2023.04.03-12.25.03:500][  0]LogD3D11RHI:     VendorId    : 10de
[2023.04.03-12.25.03:500][  0]LogD3D11RHI:     DeviceId    : 1f02
[2023.04.03-12.25.03:500][  0]LogD3D11RHI:     SubSysId    : 3fda1458
[2023.04.03-12.25.03:500][  0]LogD3D11RHI:     Revision    : 00a1
[2023.04.03-12.25.03:500][  0]LogD3D11RHI:     DedicatedVideoMemory : 8421113856 bytes
[2023.04.03-12.25.03:500][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.04.03-12.25.03:500][  0]LogD3D11RHI:     SharedSystemMemory : 8537606144 bytes
[2023.04.03-12.25.03:500][  0]LogD3D11RHI:     AdapterLuid : 0 55865
[2023.04.03-12.25.03:608][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.04.03-12.25.03:608][  0]LogD3D11RHI: Async texture creation enabled
[2023.04.03-12.25.03:608][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.04.03-12.25.03:608][  0]LogD3D11RHI: Array index from any shader is supported
[2023.04.03-12.25.04:725][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2023.04.03-12.25.05:268][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/UE5/PortfolioPiece/PortfolioPiece/PortfolioPiece.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5/PortfolioPiece/PortfolioPiece/Intermediate/TurnkeyReport_0.log" -log="D:/UE5/PortfolioPiece/PortfolioPiece/Intermediate/TurnkeyLog_0.log" -project="D:/UE5/PortfolioPiece/PortfolioPiece/PortfolioPiece.uproject"  -platform=all'
[2023.04.03-12.25.05:276][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Unreal Engine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE5/PortfolioPiece/PortfolioPiece/PortfolioPiece.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5/PortfolioPiece/PortfolioPiece/Intermediate/TurnkeyReport_0.log" -log="D:/UE5/PortfolioPiece/PortfolioPiece/Intermediate/TurnkeyLog_0.log" -project="D:/UE5/PortfolioPiece/PortfolioPiece/PortfolioPiece.uproject"  -platform=all" ]
[2023.04.03-12.25.05:907][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.03-12.25.05:907][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.03-12.25.05:907][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.03-12.25.05:907][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.03-12.25.05:907][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.03-12.25.05:907][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.03-12.25.05:907][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.03-12.25.06:032][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.03-12.25.06:111][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.03-12.25.06:143][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.03-12.25.06:173][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.03-12.25.07:676][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.03-12.25.07:676][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.03-12.25.07:676][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.03-12.25.07:676][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.03-12.25.07:676][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.03-12.25.07:676][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.03-12.25.07:676][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.03-12.25.07:676][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.03-12.25.07:676][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.03-12.25.07:676][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.03-12.25.07:777][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.03-12.25.07:777][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.03-12.25.07:809][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.03-12.25.07:809][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.03-12.25.07:832][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.03-12.25.07:832][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.03-12.25.07:832][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.03-12.25.07:832][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.03-12.25.07:940][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.03-12.25.07:941][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.03-12.25.07:941][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.03-12.25.08:093][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.03-12.25.08:093][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.03-12.25.08:452][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.03-12.25.08:452][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.03-12.25.08:452][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.03-12.25.08:452][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.03-12.25.08:452][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.03-12.25.08:452][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.03-12.25.08:802][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.03-12.25.08:802][  0]LogTargetPlatformManager:   ADPCM
[2023.04.03-12.25.08:802][  0]LogTargetPlatformManager:   PCM
[2023.04.03-12.25.08:871][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.03-12.25.08:871][  0]LogTargetPlatformManager:   BINKA
[2023.04.03-12.25.10:028][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.03-12.25.10:028][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.03-12.25.10:028][  0]LogTargetPlatformManager:   OGG
[2023.04.03-12.25.10:096][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.03-12.25.10:096][  0]LogTargetPlatformManager:   OPUS
[2023.04.03-12.25.12:933][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.03-12.25.13:095][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.03-12.25.13:095][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.03-12.25.13:095][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.03-12.25.13:095][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.03-12.25.13:095][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.03-12.25.13:095][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.03-12.25.13:095][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.03-12.25.13:095][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.03-12.25.13:095][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.03-12.25.13:095][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.03-12.25.13:095][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.03-12.25.13:095][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.03-12.25.13:095][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.03-12.25.13:095][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.03-12.25.13:095][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.03-12.25.13:095][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.03-12.25.13:207][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.03-12.25.13:207][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.03-12.25.13:207][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.03-12.25.13:207][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.03-12.25.13:207][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.03-12.25.13:207][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.03-12.25.13:207][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.03-12.25.13:241][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.03-12.25.13:556][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../UE5/PortfolioPiece/PortfolioPiece/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.03-12.25.13:556][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.03-12.25.13:556][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../UE5/PortfolioPiece/PortfolioPiece/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.03-12.25.13:556][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.03-12.25.13:849][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.03-12.25.13:882][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.03-12.25.13:882][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.03-12.25.13:903][  0]LogDerivedDataCache: Speed tests for C:/Users/davii/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.04.03-12.25.13:903][  0]LogDerivedDataCache: Display: Performance to C:/Users/davii/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.11ms. RandomReadSpeed=71.48MBs, RandomWriteSpeed=139.34MBs. Assigned SpeedClass 'Local'
[2023.04.03-12.25.13:906][  0]LogDerivedDataCache: Using Local data cache path C:/Users/davii/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.03-12.25.13:907][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.03-12.25.13:907][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.03-12.25.13:941][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.03-12.25.14:005][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.03-12.25.14:665][  0]LogShaderCompilers: Guid format shader working directory is -3 characters bigger than the processId version (../../../../../UE5/PortfolioPiece/PortfolioPiece/Intermediate/Shaders/WorkingDirectory/25656/).
[2023.04.03-12.25.14:674][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/davii/AppData/Local/Temp/UnrealShaderWorkingDir/AE1AA5254B045BDEA74B3F9891B9FD5A/'.
[2023.04.03-12.25.14:739][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.03-12.25.14:739][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.03-12.25.18:753][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.03-12.25.29:786][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5/PortfolioPiece/PortfolioPiece/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.03-12.25.29:794][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.03-12.25.31:014][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.03-12.25.31:014][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.04.03-12.25.31:014][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.03-12.25.31:014][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.03-12.25.31:014][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.03-12.25.31:014][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.03-12.25.31:014][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.03-12.25.31:014][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.03-12.25.31:014][  0]LogInit: FStereoShaderAspects: ---
[2023.04.03-12.25.31:014][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.03-12.25.31:014][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.03-12.25.31:014][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.03-12.25.31:014][  0]LogInit: FStereoShaderAspects: ---
[2023.04.03-12.25.31:014][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.03-12.25.31:014][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.03-12.25.31:014][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.03-12.25.31:014][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.03-12.25.35:917][  0]LogSlate: Using FreeType 2.10.0
[2023.04.03-12.25.36:140][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.03-12.25.37:985][  0]LogAssetRegistry: FAssetRegistry took 0.0512 seconds to start up
[2023.04.03-12.25.38:200][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.03-12.25.49:315][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.03-12.25.49:801][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.03-12.25.49:801][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.03-12.25.49:801][  0]LogDeviceProfileManager: 	[00000652411A7600][0000065239D9D800 52] GlobalDefaults, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[00000652411AA000][000006523A6A0000 52] Windows, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[00000652411AA200][000006523A6A2800 52] WindowsEditor, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[00000652411A5000][0000065239C52800 52] WindowsServer, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[00000652411A9200][0000065236FDA000 52] WindowsClient, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[00000652411A8A00][000006523A6AA000 52] IOS, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[00000652411A8600][000006523B5AC800 52] iPadAir2, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[00000652411AAC00][0000065241742800 52] IPadPro, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[00000652411A9800][0000065241740000 52] iPadAir3, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[00000652411AA600][0000065241747800 52] iPadAir4, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[00000652411A9600][000006524174A000 52] iPadAir5, 
